"股吧代码","股吧名称","帖子ID","标题","作者","内容","点击","评论数","转发","看多看空","发布时间","IP"
"sh000001","上证指数","1745289206","散户干万不要忍不住去接最后那些三件套的一把刀。","百年老树根","散户干万不要忍不住去接最后那些三件套的一把刀。","1","0","0","","2026-07-17 11:47:59",""
"sh000001","上证指数","1745289172","装模装样，带种的就跌到3500。一天天的仰卧起坐，吓唬谁呢。","OB_Thanos","装模装样，带种的就跌到3500。一天天的仰卧起坐，吓唬谁呢。","1","0","0","","2026-07-17 11:47:54",""
"sh000001","上证指数","1745289071","看了一下历史，前面两轮大顶分别是6000，5000，这一轮4000，下一次的牛市","基民3g22868w63","看了一下历史，前面两轮大顶分别是6000，5000，这一轮4000，下一次的牛市","1","0","0","","2026-07-17 11:47:41",""
"sh000001","上证指数","1745288932","未来上证持续拉升，科创板创业板持续下跌，因为他们要拉金融了，只有金融股严重低估","生机发财得龙啸云","未来上证持续拉升，科创板创业板持续下跌，因为他们要拉金融了，只有金融股严重低估","1","0","0","","2026-07-17 11:47:25",""
"sh000001","上证指数","1745288910","月线级别的调整，看3730左右的支撑是否有效","股王ymbf8ymfc6","月线级别的调整，看3730左右的支撑是否有效","1","0","0","","2026-07-17 11:47:23",""
"sh000001","上证指数","1745288869","这次是奔着3500点左右去的","股惑仔赚一个燚","这次是奔着3500点左右去的","1","0","0","","2026-07-17 11:47:17",""
"sh000001","上证指数","1745288845","股票的核心逻辑就是，引导思路，总的来说就是，让大家持续持仓的底层逻辑尽量统一，然","股友8Cd1230933","股票的核心逻辑就是，引导思路，总的来说就是，让大家持续持仓的底层逻辑尽量统一，然","1","0","0","","2026-07-17 11:47:15",""
"sh000001","上证指数","1745288833","去量化，开T0，退垃圾，护优绩才能长盛不衰！","高梁大米","去量化，开T0，退垃圾，护优绩才能长盛不衰！","1","0","0","","2026-07-17 11:47:15",""
"sh000001","上证指数","1745288801","禁言了","股友m9Niiu88","禁言了","1","0","0","","2026-07-17 11:47:13",""
"sh000001","上证指数","1745288770","家人们我是新手小白.这就是慢牛吗","主力最痛恨的人","家人们我是新手小白.这就是慢牛吗","1","0","0","","2026-07-17 11:47:10",""
"sh000001","上证指数","1745288687","重仓，满仓的朋友中午吃啥，，，调整心情先减一半。就算卖飞了起码你心情好点。反弹有","千岁狐狸","重仓，满仓的朋友中午吃啥，，，调整心情先减一半。就算卖飞了起码你心情好点。反弹有","3","0","0","","2026-07-17 11:47:01",""
"sh000001","上证指数","1745288677","预计3700附近能稳住","强者恒强为王","预计3700附近能稳住","1","0","0","","2026-07-17 11:47:00",""
"sh000001","上证指数","1745288671","星期一去销户了","自信的何淼洋","星期一去销户了","1","0","0","","2026-07-17 11:46:58",""
"sh000001","上证指数","1745288659","快跑吧有反弹就跑草","有条理的戚兰芳","快跑吧有反弹就跑草","2","0","0","","2026-07-17 11:46:58",""
"sh000001","上证指数","1745288649","跌穿年线，收不回走熊了","从100元炒到10个亿","跌穿年线，收不回走熊了","1","0","0","","2026-07-17 11:46:56",""
"sh000001","上证指数","1745288615","这次有没有赢？","刀娃要狂奔","这次有没有赢？","1","0","0","","2026-07-17 11:46:53",""
"sh000001","上证指数","1745288619","让你救老登","Hahaco","让你救老登","3","0","0","","2026-07-17 11:46:52",""
"sh000001","上证指数","1745288570","今天守住3700月底肯定会砸到3500！还有科技处于高位他们资金还没撤！","利通跌停","今天守住3700月底肯定会砸到3500！还有科技处于高位他们资金还没撤！","1","0","0","","2026-07-17 11:46:48",""
"sh000001","上证指数","1745288568","下午反弹！！","价值投资是坑比","下午反弹！！","1","0","0","","2026-07-17 11:46:48",""
"sh000001","上证指数","1745288387","赶快跌穿3400点吧！！！","lkfcufyg753186","赶快跌穿3400点吧！！！","1","0","0","","2026-07-17 11:46:30",""
"sh000001","上证指数","1745288379","下午可以抄底券商了","ymw1688","下午可以抄底券商了","2","0","0","","2026-07-17 11:46:29",""
"sh000001","上证指数","1745288367","大家都莫急，慢牛就要有慢牛的规矩","无期扁舟","大家都莫急，慢牛就要有慢牛的规矩","21","0","1","","2026-07-17 11:46:29",""
"sh000001","上证指数","1745288364","行情不好就空仓，没有规定行情不好时也必须交易，所以你非要天天交易亏了钱只能怪自己","股市之玩尽杀绝","行情不好就空仓，没有规定行情不好时也必须交易，所以你非要天天交易亏了钱只能怪自己","4","0","0","","2026-07-17 11:46:29",""
"sh000001","上证指数","1745288363","量化下的熊市大部分时间4000多只下跌，几十家跌停，亏钱太利害了","向牛市招手","量化下的熊市大部分时间4000多只下跌，几十家跌停，亏钱太利害了","2","0","0","","2026-07-17 11:46:29",""
"sh000001","上证指数","1745288358","投降输一半","人狠话太多","投降输一半","1","0","0","","2026-07-17 11:46:28",""
"sh000001","上证指数","1745288330","还差818，39点。相信光。耐心持有一定有回报的。","只看向上的","还差818，39点。相信光。耐心持有一定有回报的。","1","0","0","","2026-07-17 11:46:25",""
"sh000001","上证指数","1745288257","今天遍地都是机会。牢a真好","坚决不碰a股","今天遍地都是机会。牢a真好","1","0","0","","2026-07-17 11:46:20",""
"sh000001","上证指数","1745288250","大家一定坚信信心，3000点稳中向好，长线投资，相信大主力，大基金，带领我们站稳","图形魅力","大家一定坚信信心，3000点稳中向好，长线投资，相信大主力，大基金，带领我们站稳","1","0","0","","2026-07-17 11:46:19",""
"sh000001","上证指数","1745288238","销户是安全的","股友Vb0EHA","销户是安全的","2","0","0","","2026-07-17 11:46:18",""
"sh000001","上证指数","1745288233","熊途漫漫......","股友561961X21t","熊途漫漫......","1","0","0","","2026-07-17 11:46:18",""
"sh000001","上证指数","1745288141","科技真到头了这一次！太恐怖了，中际旭创都跌停了，以前从没有过这种现象！","瀑布雨","科技真到头了这一次！太恐怖了，中际旭创都跌停了，以前从没有过这种现象！","1","0","0","","2026-07-17 11:46:08",""
"sh000001","上证指数","1745288087","这次不像是洗盘了","再追2万恒科","这次不像是洗盘了","2","0","0","","2026-07-17 11:46:01",""
"sh000001","上证指数","1745288068","今天又是泡尿","老辉哉","今天又是泡尿","1","0","0","","2026-07-17 11:46:00",""
"sh000001","上证指数","1745288003","三鸟","睢阳路","三鸟","1","0","0","","2026-07-17 11:45:53",""
"sh000001","上证指数","1745287964","……","毗舍童子","……","1","0","0","","2026-07-17 11:45:49",""
"sh000001","上证指数","1745287918","每天大跌不带一点反弹的，真lj","爱理财的小蜗牛","每天大跌不带一点反弹的，真lj","1","0","0","","2026-07-17 11:45:44",""
"sh000001","上证指数","1745287875","牛市结束了没办法了，销户了，还好没开两融事到如今，最对不起的就是家人，白打工两年","低调的毛猴","牛市结束了没办法了，销户了，还好没开两融事到如今，最对不起的就是家人，白打工两年","1","0","0","","2026-07-17 11:45:39",""
"sh000001","上证指数","1745287868","虽然上证指数只跌了一个多点，但大科技的票几乎全部腰斩了！","股友5F333x0756","虽然上证指数只跌了一个多点，但大科技的票几乎全部腰斩了！","2","0","0","","2026-07-17 11:45:38",""
"sh000001","上证指数","1745287839","一个小韩国几千万人股市涨到8000多点，A股好几亿散户连4000多点都稳不住，美","有耐心的股东","一个小韩国几千万人股市涨到8000多点，A股好几亿散户连4000多点都稳不住，美","2","0","0","","2026-07-17 11:45:34",""
"sh000001","上证指数","1745287827","熊市即将到来。直奔3000点","爱抄底大叔叔","熊市即将到来。直奔3000点","1","0","0","","2026-07-17 11:45:33",""
"sh000001","上证指数","1745287818","这轮牛市已然回到当初原点，3790是目前最后的防守，破了就起不来了，那么4285","你在我眼中是最美1","这轮牛市已然回到当初原点，3790是目前最后的防守，破了就起不来了，那么4285","1","0","0","","2026-07-17 11:45:31",""
"sh000001","上证指数","1745287799","$上证指数(SH000001)$","股友6w8675d036","$上证指数(SH000001)$","1","0","0","","2026-07-17 11:45:30",""
"sh000001","上证指数","1745287771","收盘怎么没有新闻报道了？？？？","大A锁螺丝","收盘怎么没有新闻报道了？？？？","1","0","0","","2026-07-17 11:45:27",""
"sh000001","上证指数","1745287758","股票全面清仓，这个跌法，先保证本金，活下来，下周一大跌再回来","股友1698W390A6","股票全面清仓，这个跌法，先保证本金，活下来，下周一大跌再回来","1","0","0","","2026-07-17 11:45:25",""
"sh000001","上证指数","1745287684","散户们，别抱希望了，立场呗！","暴跌三杰","散户们，别抱希望了，立场呗！","1","0","0","","2026-07-17 11:45:18",""
"sh000001","上证指数","1745287601","……","聚股缘7052","……","1","0","0","","2026-07-17 11:45:08",""
"sh000001","上证指数","1745287598","跌跌更健康！","whh凡人7823","跌跌更健康！","3","0","0","","2026-07-17 11:45:08",""
"sh000001","上证指数","1745287561","大部分股票一年前就开始熊市了","热乎乎的尤聪4","大部分股票一年前就开始熊市了","1","0","0","","2026-07-17 11:45:04",""
"sh000001","上证指数","1745287559","瞎子吗？还有牛市！","基民FmGD6n","瞎子吗？还有牛市！","1","1","0","","2026-07-17 11:45:04",""
"sh000001","上证指数","1745287542","难道说大多数个股都跌破历史低点才是慢牛？这才是真的牛！","于无声处待惊雷","难道说大多数个股都跌破历史低点才是慢牛？这才是真的牛！","1","0","0","","2026-07-17 11:45:03",""
"sh000001","上证指数","1745287506","我今天就抄底有种上方缺口补补","道不同路千种","我今天就抄底有种上方缺口补补","1","0","0","","2026-07-17 11:44:59",""
"sh000001","上证指数","1745287477","每天100点下跌下下周就到3000点了这个市场真会玩","股友O6H9290622","每天100点下跌下下周就到3000点了这个市场真会玩","1","0","0","","2026-07-17 11:44:56",""
"sh000001","上证指数","1745287447","准备好吧，今天丶周一会有反抽。但趋势改变不了！A股今年算是不行了！重心会反弹创不","耀光夕阳无限好","准备好吧，今天丶周一会有反抽。但趋势改变不了！A股今年算是不行了！重心会反弹创不","4","0","0","","2026-07-17 11:44:53",""
"sh000001","上证指数","1745287392","$上证指数(SH000001)$","生机有余地孙膑","$上证指数(SH000001)$","1","0","0","","2026-07-17 11:44:48",""
"sh000001","上证指数","1745287379","玩儿脱了吧","安详的王芝蔓","玩儿脱了吧","1","0","0","","2026-07-17 11:44:46",""
"sh000001","上证指数","1745287378","维持3700观点","求经求财","维持3700观点","1","0","0","","2026-07-17 11:44:46",""
"sh000001","上证指数","1745287285","形式不乐观，还是观望观望吧大家！目前还在车上下车了","宝哥抓牛","形式不乐观，还是观望观望吧大家！目前还在车上下车了","39","0","0","","2026-07-17 11:44:37",""
"sh000001","上证指数","1745287217","大跌见，大跌天天见","第11股东","大跌见，大跌天天见","1","0","0","","2026-07-17 11:44:30",""
"sh000001","上证指数","1745287137","上证指数跌穿并站稳3790点之下的话，将正式进入下跌通道","gzskyhe","上证指数跌穿并站稳3790点之下的话，将正式进入下跌通道","8","4","0","","2026-07-17 11:44:22",""
"sh000001","上证指数","1745287091","挣得钱全回去了，本金赔了1852，真服气了","炒股的厨子","挣得钱全回去了，本金赔了1852，真服气了","1","1","0","","2026-07-17 11:44:18",""
"sh000001","上证指数","1745287076","大跌3-5%","三牛牛牛牛","大跌3-5%","2","0","0","","2026-07-17 11:44:16",""
"sh000001","上证指数","1745287014","现在大多数股票，脱了一层又一层皮，散户已经无可奈何花落去了！","始终如一走下去","现在大多数股票，脱了一层又一层皮，散户已经无可奈何花落去了！","1","0","0","","2026-07-17 11:44:08",""
"sh000001","上证指数","1745286977","2026年7月17日A股暴跌深度复盘：恐慌踩踏已失控，再不果断救市，市场将陷入系统性崩盘","A股深度研究所","2026年7月17日A股暴跌深度复盘：恐慌踩踏已失控，再不果断救市，市场将陷入系统性崩盘","1","0","0","","2026-07-17 11:44:04",""
"sh000001","上证指数","1745286960","会破3千8吗","股友225109x16L","会破3千8吗","1","0","0","","2026-07-17 11:44:04",""
"sh000001","上证指数","1745286969","黄金分割算法3800稳不住，百分百去3471，不会错。","米其林认证炒韭菜","黄金分割算法3800稳不住，百分百去3471，不会错。","37","0","0","","2026-07-17 11:44:03",""
"sh000001","上证指数","1745286912","下降通道多看少动","尾盘复利之旅","下降通道多看少动","1","0","0","","2026-07-17 11:43:59",""
"sh000001","上证指数","1745286865","这是什么跌法","清仓销户了","这是什么跌法","6","1","0","","2026-07-17 11:43:55",""
"sh000001","上证指数","1745286857","现在哪里是牛市啊？比雄狮都雄狮啊。","偉偉股友","现在哪里是牛市啊？比雄狮都雄狮啊。","4","1","0","","2026-07-17 11:43:54",""
"sh000001","上证指数","1745286812","上海随便问、","股友975777i2W6","上海随便问、","21","0","0","","2026-07-17 11:43:50",""
"sh000001","上证指数","1745286802","是不是又要3000点保卫战了","闲钱价格低熬得住","是不是又要3000点保卫战了","1","0","0","","2026-07-17 11:43:49",""
"sh000001","上证指数","1745286794","累了倒下了不看了心累","泽宇00003","累了倒下了不看了心累","1","0","0","","2026-07-17 11:43:48",""
"sh000001","上证指数","1745286787","我只说一句话，年内3000点必破。","股市公牛","我只说一句话，年内3000点必破。","1","0","0","","2026-07-17 11:43:46",""
"sh000001","上证指数","1745286778","大家耐心点。别着急，信心要有。相信光。","只看向上的","大家耐心点。别着急，信心要有。相信光。","1","0","0","","2026-07-17 11:43:46",""
"sh000001","上证指数","1745286754","都干出来了","小石头了","都干出来了","1","0","0","","2026-07-17 11:43:44",""
"sh000001","上证指数","1745286733","下午突然拉起你们又得追","马丁未","下午突然拉起你们又得追","1","1","0","","2026-07-17 11:43:43",""
"sh000001","上证指数","1745286709","呼吁广大散户放亮眼睛，提高反诈意识，找准","万里紫色香飘来","呼吁广大散户放亮眼睛，提高反诈意识，找准","1","0","0","","2026-07-17 11:43:40",""
"sh000001","上证指数","1745286676","我输了","清仓销户了","我输了","1","0","0","","2026-07-17 11:43:36",""
"sh000001","上证指数","1745286580","拉银行套餐来了，其他全是A杀，不留缝的埋散户","财神零零發","拉银行套餐来了，其他全是A杀，不留缝的埋散户","4","0","0","","2026-07-17 11:43:27",""
"sh000001","上证指数","1745286524","清了！等叫救市时，我再来。","股友GqOyIa","清了！等叫救市时，我再来。","4","2","0","","2026-07-17 11:43:20",""
"sh000001","上证指数","1745286520","3300有个缺口，赶紧去吧","品正的富芝","3300有个缺口，赶紧去吧","1","0","0","","2026-07-17 11:43:20",""
"sh000001","上证指数","1745286515","下午有加速，三个点估计挡不住","基民qMk7yY","下午有加速，三个点估计挡不住","2","0","0","","2026-07-17 11:43:20",""
"sh000001","上证指数","1745286488","牛市结束了吧","股友ogB5MZ","牛市结束了吧","1","0","0","","2026-07-17 11:43:17",""
"sh000001","上证指数","1745286457","盘后都不发消息了，哈哈哈哈哈哈哈哈","股神202088","盘后都不发消息了，哈哈哈哈哈哈哈哈","1","0","0","","2026-07-17 11:43:14",""
"sh000001","上证指数","1745286432","下跌20%以上技术性熊市，我们这早就是一整个熊市了吧","平和宁静的朗月3","下跌20%以上技术性熊市，我们这早就是一整个熊市了吧","1","0","0","","2026-07-17 11:43:10",""
"sh000001","上证指数","1745286426","下周3700","宏图满斗地婉琳","下周3700","1","0","0","","2026-07-17 11:43:10",""
"sh000001","上证指数","1745286403","我…难受，","神奥联盟达克多","我…难受，","1","0","0","","2026-07-17 11:43:07",""
"sh000001","上证指数","1745286367","光明乳业。继续涨！","不太跌不买","光明乳业。继续涨！","4","0","0","","2026-07-17 11:43:04",""
"sh000001","上证指数","1745286279","好歌好曲","基民2GxdE7","好歌好曲","1","0","0","","2026-07-17 11:42:58",""
"sh000001","上证指数","1745286268","要A杀啦，跑吧","岁岁好运","要A杀啦，跑吧","3","0","0","","2026-07-17 11:42:57",""
"sh000001","上证指数","1745286261","所有散户清仓，让他们狗咬狗","姑苏尘外","所有散户清仓，让他们狗咬狗","3","0","0","","2026-07-17 11:42:56",""
"sh000001","上证指数","1745286189","跌到这个份上，利好气垫床厂家，有没有气垫床概念股。","自己看看时空","跌到这个份上，利好气垫床厂家，有没有气垫床概念股。","7","0","0","","2026-07-17 11:42:51",""
"sh000001","上证指数","1745286156","数码视讯目前是否可以建仓值得考虑不？","股海冲浪2015","数码视讯目前是否可以建仓值得考虑不？","2","0","0","","2026-07-17 11:42:48",""
"sh000001","上证指数","1745286130","半导体跌的好玩吗","股友DV2i2u","半导体跌的好玩吗","167","0","0","","2026-07-17 11:42:46",""
"sh000001","上证指数","1745286105","科技股涨几十倍了，科创板涨太多了，还有的跌，老登股早就回到2600点了，科创板止","西红柿小达人","科技股涨几十倍了，科创板涨太多了，还有的跌，老登股早就回到2600点了，科创板止","6","0","0","","2026-07-17 11:42:44",""
"sh000001","上证指数","1745286081","年内破3000！","小交易者","年内破3000！","5","0","0","","2026-07-17 11:42:43",""
"sh000001","上证指数","1745286075","还在幻想反弹呢，三个指数都背离了，最好就是空仓","二道桥炒货","还在幻想反弹呢，三个指数都背离了，最好就是空仓","4","0","0","","2026-07-17 11:42:42",""
"sh000001","上证指数","1745286054","姐友情告知菜鸟3650-3675才会止跌","无名xiao菜鸟","姐友情告知菜鸟3650-3675才会止跌","4","0","0","","2026-07-17 11:42:41",""
"sh000001","上证指数","1745286046","大概率棒子国下周一还是要跌的，美股盘前好不到哪去","宁德上1000","大概率棒子国下周一还是要跌的，美股盘前好不到哪去","5","0","0","","2026-07-17 11:42:41",""
"sh000001","上证指数","1745286045","感觉这几天应该有大的反转了吧，熬过了洗盘就是主升","股友8zR1518003","感觉这几天应该有大的反转了吧，熬过了洗盘就是主升","4","0","0","","2026-07-17 11:42:41",""
"sh000001","上证指数","1745286029","大A真是啊！","又见映山红","大A真是啊！","2","0","0","","2026-07-17 11:42:39",""
"sh000001","上证指数","1745286026","不出意外今天就能破3800","股市之玩尽杀绝","不出意外今天就能破3800","5","0","0","","2026-07-17 11:42:39",""
"sh000001","上证指数","1745285990","是出什么大事了吗？","量与价的故事","是出什么大事了吗？","1","0","0","","2026-07-17 11:42:36",""
"sh000001","上证指数","1745285953","$上证指数(SH000001)$","过油肉拌面","$上证指数(SH000001)$","14","0","0","","2026-07-17 11:42:31",""
"sh000001","上证指数","1745285950","盘后语我先预报一下：沪指失守3800点，全市超4000家下跌，电力板块逆市大涨","两江龍","盘后语我先预报一下：沪指失守3800点，全市超4000家下跌，电力板块逆市大涨","8","1","0","","2026-07-17 11:42:30",""
"sh000001","上证指数","1745285929","太痛苦了每天看着账户亏钱已经亏40个走也走不了","涨跌的快乐","太痛苦了每天看着账户亏钱已经亏40个走也走不了","8","1","0","","2026-07-17 11:42:28",""
"sh000001","上证指数","1745285922","$上证指数(SH000001)$","红彤彤好","$上证指数(SH000001)$","75","1","2","","2026-07-17 11:42:27",""
"sh000001","上证指数","1745285916","下午破3800的几率在不断加大","股友08599Y307n","下午破3800的几率在不断加大","3","0","0","","2026-07-17 11:42:26",""
"sh000001","上证指数","1745285914","真是纳闷儿了，是谁天天都在做空？到底是谁？","燃灯股圣","真是纳闷儿了，是谁天天都在做空？到底是谁？","5","1","0","","2026-07-17 11:42:26",""
"sh000001","上证指数","1745285833","熊市来了，真要命啊","包容之王逍遥","熊市来了，真要命啊","1","0","0","","2026-07-17 11:42:19",""
"sh000001","上证指数","1745285783","3806下午砸掉先看3750","买了就涨发发发","3806下午砸掉先看3750","6","3","0","","2026-07-17 11:42:14",""
"sh000001","上证指数","1745285780","今年持有卫星这么逆天","美丽的柏芝","今年持有卫星这么逆天","110","1","0","","2026-07-17 11:42:14",""
"sh000001","上证指数","1745285763","拉抱团科技就知道会有这么一天，哎","拔韭助长","拉抱团科技就知道会有这么一天，哎","2","0","0","","2026-07-17 11:42:13",""
"sh000001","上证指数","1745285747","等下周一跌完。","股友Q2HODB","等下周一跌完。","2","0","0","","2026-07-17 11:42:11",""
"sh000001","上证指数","1745285637","为什么还有人在抱有幻想，认为这就是一次调整，但我告诉你，这不是，资金出逃，表面上","我自证道999","为什么还有人在抱有幻想，认为这就是一次调整，但我告诉你，这不是，资金出逃，表面上","5","0","0","","2026-07-17 11:42:02",""
"sh000001","上证指数","1745285625","请问今天在哪儿开科技啊","清炖熊掌红烧牛肉","请问今天在哪儿开科技啊","1","0","0","","2026-07-17 11:42:00",""
"sh000001","上证指数","1745285602","两分一股，9块9包邮。","心态大肚佛","两分一股，9块9包邮。","1","0","0","","2026-07-17 11:41:58",""
"sh000001","上证指数","1745285599","哈哈哈，下午涨停","股友t8581703f5","哈哈哈，下午涨停","1","0","0","","2026-07-17 11:41:57",""
"sh000001","上证指数","1745285546","下午要反弹","马丁未","下午要反弹","14","4","0","","2026-07-17 11:41:53",""
"sh000001","上证指数","1745285511","你们的评论都能发，为啥我的不能？","市场忍者","你们的评论都能发，为啥我的不能？","1","0","0","","2026-07-17 11:41:50",""
"sh000001","上证指数","1745285492","陌陌","农村户口666","陌陌","4","1","0","","2026-07-17 11:41:48",""
"sh000001","上证指数","1745285456","这次大盘会一直杀到茅台为全市第一高价股股吗？","玩股挺简单","这次大盘会一直杀到茅台为全市第一高价股股吗？","4","0","0","","2026-07-17 11:41:45",""
"sh000001","上证指数","1745285453","如果今天破了3800的话，下一步就看3690左右能否支撑，再破就是3300左右了","moneycapital","如果今天破了3800的话，下一步就看3690左右能否支撑，再破就是3300左右了","1","1","0","","2026-07-17 11:41:45",""
"sh000001","上证指数","1745285444","挺住，明天就止跌了","脂茵拟态镁","挺住，明天就止跌了","4","1","0","","2026-07-17 11:41:44",""
"sh000001","上证指数","1745285441","破了3794，未来俩月就没得玩了，希望别破","楚三安","破了3794，未来俩月就没得玩了，希望别破","1","0","0","","2026-07-17 11:41:44",""
"sh000001","上证指数","1745285430","谁还在说牛市，3天跌去200点。","东财网友6943513615244974","谁还在说牛市，3天跌去200点。","1","0","0","","2026-07-17 11:41:42",""
"sh000001","上证指数","1745285428","下午加上上午的点就厉害了我A","大发满堂de林平之","下午加上上午的点就厉害了我A","1","0","0","","2026-07-17 11:41:42",""
"sh000001","上证指数","1745285422","破了3800，接下来就是一泻千里。","股友Q2HODB","破了3800，接下来就是一泻千里。","1","0","0","","2026-07-17 11:41:42",""
"sh000001","上证指数","1745285419","总攻命令已经下达，不可更改，下午13点15分发起总攻，第一目标4080点。","天边的焰火","总攻命令已经下达，不可更改，下午13点15分发起总攻，第一目标4080点。","4","0","0","","2026-07-17 11:41:41",""
"sh000001","上证指数","1745285401","今天上午千王之王收割了多少","波段T哥抵制量化","今天上午千王之王收割了多少","1","0","0","","2026-07-17 11:41:40",""
"sh000001","上证指数","1745285399","量化说它们一般都是低买高卖平抑股价的，就看量化了，散户躺尸了","荒野村夫","量化说它们一般都是低买高卖平抑股价的，就看量化了，散户躺尸了","1","0","0","","2026-07-17 11:41:40",""
"sh000001","上证指数","1745285398","沪市周线跌破60周均线，知道意味着什么吗？好日子没了。现在叫做五穷六绝七被套。翻","热闹爱看","沪市周线跌破60周均线，知道意味着什么吗？好日子没了。现在叫做五穷六绝七被套。翻","1","0","0","","2026-07-17 11:41:40",""
