"股吧代码","股吧名称","帖子ID","标题","作者","内容","点击","评论数","转发","看多看空","发布时间","IP"
"sh000001","上证指数","1745281774","大盘已经跌出新高度了！如果真的有格局，大盘早应该是5000点6000点了，所以这","勇敢无畏的侠客行","大盘已经跌出新高度了！如果真的有格局，大盘早应该是5000点6000点了，所以这","3","0","0","","2026-07-17 11:36:45",""
"sh000001","上证指数","1745281650","牛市到了什么阶段了呀？","为爱炒股666","牛市到了什么阶段了呀？","111","10","0","","2026-07-17 11:36:35",""
"sh000001","上证指数","1745281609","3794也撑不住了，","上帝五神鞭","3794也撑不住了，","3","0","0","","2026-07-17 11:36:32",""
"sh000001","上证指数","1745281606","中国股市今日（7月17日）主要指数集体调整，上证指数跌1.09%，深证成指跌2.","牛头人法师","中国股市今日（7月17日）主要指数集体调整，上证指数跌1.09%，深证成指跌2.","13","0","0","","2026-07-17 11:36:32",""
"sh000001","上证指数","1745281570","上月底本金35万，到现在不见了15万","曼妙的乜璟","上月底本金35万，到现在不见了15万","21","2","0","","2026-07-17 11:36:29",""
"sh000001","上证指数","1745281556","要不要所有股民都抛了主力才能满意？","所向的元芝","要不要所有股民都抛了主力才能满意？","5","0","0","","2026-07-17 11:36:28",""
"sh000001","上证指数","1745281531","今天医药也被闷杀，不装了，散去哪里我就闷哪里，我就喜欢吃独食。","股友y1c0899708","今天医药也被闷杀，不装了，散去哪里我就闷哪里，我就喜欢吃独食。","14","2","0","","2026-07-17 11:36:25",""
"sh000001","上证指数","1745281519","熊市再便宜都不敢买，越不买越跌，越跌越熊，就这样慢慢熊市形成。","道宗杂役弟子","熊市再便宜都不敢买，越不买越跌，越跌越熊，就这样慢慢熊市形成。","1","0","0","","2026-07-17 11:36:24",""
"sh000001","上证指数","1745281460","还在加速中，千万别接飞刀","炒股貔貅","还在加速中，千万别接飞刀","3","0","0","","2026-07-17 11:36:22",""
"sh000001","上证指数","1745281454","服了，只走一个趋势","TopAlevel","服了，只走一个趋势","1","0","0","","2026-07-17 11:36:21",""
"sh000001","上证指数","1745281449","说啥呢？，无语，股民苦啊","股友4tsejV","说啥呢？，无语，股民苦啊","1","0","0","","2026-07-17 11:36:21",""
"sh000001","上证指数","1745281444","这个世界","努力的司马淳美","这个世界","3","0","0","","2026-07-17 11:36:20",""
"sh000001","上证指数","1745281441","3800！！！！","上升趋势不看空","3800！！！！","2","0","0","","2026-07-17 11:36:20",""
"sh000001","上证指数","1745281425","$上证指数(SH000001)$","尘心的凡尘","$上证指数(SH000001)$","10","0","0","","2026-07-17 11:36:19",""
"sh000001","上证指数","1745281394","下午一点开始砸到3794","春天的太阳来了","下午一点开始砸到3794","2","0","0","","2026-07-17 11:36:16",""
"sh000001","上证指数","1745281390","散户这么儍的，能跟人工智能斗吗，","土乖","散户这么儍的，能跟人工智能斗吗，","2","0","0","","2026-07-17 11:36:16",""
"sh000001","上证指数","1745281384","大家别慌，还在牛背上哈哈哈哈哈哈","基民LWrrT5","大家别慌，还在牛背上哈哈哈哈哈哈","4","0","0","","2026-07-17 11:36:16",""
"sh000001","上证指数","1745281342","今天很多评论都不能发表","股友527lk98087","今天很多评论都不能发表","64","4","0","","2026-07-17 11:36:13",""
"sh000001","上证指数","1745281322","彻底退出，不再碰，不会再休息你们","股友Cb2gQd","彻底退出，不再碰，不会再休息你们","9","1","0","","2026-07-17 11:36:11",""
"sh000001","上证指数","1745281319","二十年的积蓄全没了哎","我会放手一搏","二十年的积蓄全没了哎","1","0","0","","2026-07-17 11:36:11",""
"sh000001","上证指数","1745281305","鼓在了朋友们，不要指望反弹，抢反弹","八方成金得苗若兰","鼓在了朋友们，不要指望反弹，抢反弹","4","0","0","","2026-07-17 11:36:10",""
"sh000001","上证指数","1745281297","跌到3040就是双底了，我们到那时候抢反弹。","草原红太阳","跌到3040就是双底了，我们到那时候抢反弹。","2","0","0","","2026-07-17 11:36:09",""
"sh000001","上证指数","1745281288","要信早信。不信的话盘中在怎么去演也都是套路。这种打一巴掌然后摸一下说你还好吗？一","横扫三千万","要信早信。不信的话盘中在怎么去演也都是套路。这种打一巴掌然后摸一下说你还好吗？一","5","0","0","","2026-07-17 11:36:08",""
"sh000001","上证指数","1745281268","几大老登维持家业","市值振翅高飞","几大老登维持家业","5","0","0","","2026-07-17 11:36:07",""
"sh000001","上证指数","1745281262","快请如来佛祖","别急等待是漫长的","快请如来佛祖","2","0","0","","2026-07-17 11:36:06",""
"sh000001","上证指数","1745281253","：割不完，根本割不完散户：抄底，补仓再补仓，根本补不到底","a股脊梁是散户","：割不完，根本割不完散户：抄底，补仓再补仓，根本补不到底","2","0","0","","2026-07-17 11:36:05",""
"sh000001","上证指数","1745281221","创业板盘中跌至3487.99，大幅跌破技术性熊市临界线3504的点位。","学习就是在学习","创业板盘中跌至3487.99，大幅跌破技术性熊市临界线3504的点位。","3","0","0","","2026-07-17 11:36:04",""
"sh000001","上证指数","1745281204","《中国AI免费开源就是为了让美国Al无法赚全世界的钱。》美国买再多英伟达卡有意义吗？","幸福是欲望的停止","《中国AI免费开源就是为了让美国Al无法赚全世界的钱。》美国买再多英伟达卡有意义吗？","111","1","0","","2026-07-17 11:36:02",""
"sh000001","上证指数","1745281201","今天来跟大家道个别！毕竟今天清仓了！要销户了！真的亏不起了！","小蟲過河","今天来跟大家道个别！毕竟今天清仓了！要销户了！真的亏不起了！","9","1","0","","2026-07-17 11:36:02",""
"sh000001","上证指数","1745281205","老登肥美，小登杀跌，物极必反，否极泰来","股友a739609k21","老登肥美，小登杀跌，物极必反，否极泰来","4","0","0","","2026-07-17 11:36:01",""
"sh000001","上证指数","1745281184","20260717~卧龙午盘小憩 -卧龙能判断的都到位了？","卧龙说股到金","20260717~卧龙午盘小憩 -卧龙能判断的都到位了？","209","2","0","","2026-07-17 11:36:01",""
"sh000001","上证指数","1745281151","以前觉得炒股顶多影响心情，我现在发现可能还有点影响寿命","牛哥866","以前觉得炒股顶多影响心情，我现在发现可能还有点影响寿命","25","4","0","","2026-07-17 11:35:58",""
"sh000001","上证指数","1745281133","还差1000点就正常了","大灰囊","还差1000点就正常了","3","0","0","","2026-07-17 11:35:56",""
"sh000001","上证指数","1745281125","昨天跌73点，今天要跌84点吗？古训不是说有73、84两道坎吗？不过看半年线支撑","风水轮流转今日到我家","昨天跌73点，今天要跌84点吗？古训不是说有73、84两道坎吗？不过看半年线支撑","73","4","1","","2026-07-17 11:35:54",""
"sh000001","上证指数","1745281116","下午干就完了","贝威1983","下午干就完了","1","0","0","","2026-07-17 11:35:54",""
"sh000001","上证指数","1745281100","科技成长赛道和创新药两大主线携手杀跌，大金融能稳住盘面吗？——作为经济活动的重要","小蜜致富经","科技成长赛道和创新药两大主线携手杀跌，大金融能稳住盘面吗？——作为经济活动的重要","6","0","0","","2026-07-17 11:35:52",""
"sh000001","上证指数","1745281095","这是要我割肉吗？","一份耕耘一分收获","这是要我割肉吗？","2","0","0","","2026-07-17 11:35:52",""
"sh000001","上证指数","1745281082","跌起来疯狂","优雅的无忧","跌起来疯狂","4","0","0","","2026-07-17 11:35:50",""
"sh000001","上证指数","1745281063","希望保卫3800点","股友9a23E63207","希望保卫3800点","9","1","0","","2026-07-17 11:35:48",""
"sh000001","上证指数","1745281052","牛逼了","股友3z21q13779","牛逼了","1","0","0","","2026-07-17 11:35:48",""
"sh000001","上证指数","1745281055","告诫子孙，干啥都不能炒股。大盘一个月跌6.5%，点背的股12天腰斩。","风007110","告诫子孙，干啥都不能炒股。大盘一个月跌6.5%，点背的股12天腰斩。","28","3","0","","2026-07-17 11:35:47",""
"sh000001","上证指数","1745280976","我在2800","卖力跌","我在2800","10","1","0","","2026-07-17 11:35:42",""
"sh000001","上证指数","1745280931","最近各证券公司都在推广AI智能交易，难怪股市会大跌！","混合动力83","最近各证券公司都在推广AI智能交易，难怪股市会大跌！","1","0","0","","2026-07-17 11:35:37",""
"sh000001","上证指数","1745280856","小日子大跌4%","股友S3ycZR4652","小日子大跌4%","12","1","0","","2026-07-17 11:35:32",""
"sh000001","上证指数","1745280836","这波跌下来不知多少融资盘爆仓（韩国爆了2万多亿韩元）","喜羊羊73","这波跌下来不知多少融资盘爆仓（韩国爆了2万多亿韩元）","1","0","0","","2026-07-17 11:35:31",""
"sh000001","上证指数","1745280769","下午V起来老套路了抄底抄底吃肉","全翻滚吧","下午V起来老套路了抄底抄底吃肉","4","0","0","","2026-07-17 11:35:25",""
"sh000001","上证指数","1745280744","游戏结束了","极光世界","游戏结束了","1","0","0","","2026-07-17 11:35:23",""
"sh000001","上证指数","1745280659","AI泡沫破裂，大A会跌到哪里？如何应对？","松月如风","AI泡沫破裂，大A会跌到哪里？如何应对？","49","0","0","","2026-07-17 11:35:16",""
"sh000001","上证指数","1745280641","牛市彻底结束","股友83q72339H8","牛市彻底结束","14","1","0","","2026-07-17 11:35:15",""
"sh000001","上证指数","1745280583","看月线有多恶劣","爱你一万年188","看月线有多恶劣","2","0","0","","2026-07-17 11:35:11",""
"sh000001","上证指数","1745280570","量化交易，大肆收割","和气善贾6666","量化交易，大肆收割","1","0","0","","2026-07-17 11:35:09",""
"sh000001","上证指数","1745280548","今天上午的地价但不是地量，难不成还要下跌，多看少动风险无处不在，今天涨的明天就跌","n14250374368c8fa","今天上午的地价但不是地量，难不成还要下跌，多看少动风险无处不在，今天涨的明天就跌","1","0","0","","2026-07-17 11:35:07",""
"sh000001","上证指数","1745280540","主力在干什么，3800撑不住就要到3400了","要笑着玩","主力在干什么，3800撑不住就要到3400了","1","0","0","","2026-07-17 11:35:07",""
"sh000001","上证指数","1745280441","中级调整结构性熊市，破3750后连续三日未收回，正式确认熊市，其实很多个股已是熊","龙腾凤鸣","中级调整结构性熊市，破3750后连续三日未收回，正式确认熊市，其实很多个股已是熊","17","2","0","","2026-07-17 11:34:57",""
"sh000001","上证指数","1745280418","主力99.5%的时间在出货，哪有牛市，还在幻想牛市，做梦去吧！","星空探索","主力99.5%的时间在出货，哪有牛市，还在幻想牛市，做梦去吧！","2","0","0","","2026-07-17 11:34:57",""
"sh000001","上证指数","1745280410","#白宫：伊朗正遭“毁灭性打击”#","明白的卫文秀3","#白宫：伊朗正遭“毁灭性打击”#","7","0","0","","2026-07-17 11:34:56",""
"sh000001","上证指数","1745280396","大熊来了。科技行情结束，大盘行情结束。等待下一次轮回","吹泡泡的玛特","大熊来了。科技行情结束，大盘行情结束。等待下一次轮回","2","0","0","","2026-07-17 11:34:55",""
"sh000001","上证指数","1745280393","等慢熊到3500，不触发熔断安心","未来B8B","等慢熊到3500，不触发熔断安心","2","0","0","","2026-07-17 11:34:55",""
"sh000001","上证指数","1745280383","$上证指数(SH000001)$","明月n秋风","$上证指数(SH000001)$","246","3","0","","2026-07-17 11:34:55",""
"sh000001","上证指数","1745280383","$上证指数(SH000001)$","明月n秋风","$上证指数(SH000001)$","246","3","0","","2026-07-17 11:34:55",""
"sh000001","上证指数","1745280390","什么时候结束走主升","股友8zR1518003","什么时候结束走主升","13","1","0","","2026-07-17 11:34:54",""
"sh000001","上证指数","1745280299","这个市场要是能做空，谁做多","打金街打金的二郎神","这个市场要是能做空，谁做多","8","2","0","","2026-07-17 11:34:49",""
"sh000001","上证指数","1745280278","还有500个点哟！加油吧","东财网友9810513499544936","还有500个点哟！加油吧","3","0","0","","2026-07-17 11:34:47",""
"sh000001","上证指数","1745280274","本来是想要餐桌上加个菜，现在亏了一半本金，好几年白干了","神龙剑客","本来是想要餐桌上加个菜，现在亏了一半本金，好几年白干了","1","0","0","","2026-07-17 11:34:47",""
"sh000001","上证指数","1745280236","跌破3794才是机会","勇敢坚毅的邱杰","跌破3794才是机会","1","0","0","","2026-07-17 11:34:43",""
"sh000001","上证指数","1745280209","青青青青青，空仓吧，不能玩一点，让它跌个够","目标99天连跌","青青青青青，空仓吧，不能玩一点，让它跌个够","3","0","0","","2026-07-17 11:34:42",""
"sh000001","上证指数","1745280198","这才开始，不急慢慢看","股友bN1Juh","这才开始，不急慢慢看","1","0","0","","2026-07-17 11:34:41",""
"sh000001","上证指数","1745280184","能做空的话早财富自由了","只做空A做多世界","能做空的话早财富自由了","1","0","0","","2026-07-17 11:34:40",""
"sh000001","上证指数","1745280163","应该止跌了最近2天比大盘抗跌不会到时候大盘涨的时候你开始跌那就见鬼了","出名的萧陌然","应该止跌了最近2天比大盘抗跌不会到时候大盘涨的时候你开始跌那就见鬼了","1","0","0","","2026-07-17 11:34:38",""
"sh000001","上证指数","1745280124","相信牛市。即便亏得倾家荡产，我也坚信最终股市长虹，会让散户挣到钱的。祝愿大A否极","J18z2024h2025","相信牛市。即便亏得倾家荡产，我也坚信最终股市长虹，会让散户挣到钱的。祝愿大A否极","229","7","0","","2026-07-17 11:34:35",""
"sh000001","上证指数","1745280119","暴跌超2400点！日本股市、美股期货集体跳水，今天是期货交割日，不论怎么变态，也","默契收钱","暴跌超2400点！日本股市、美股期货集体跳水，今天是期货交割日，不论怎么变态，也","1","0","0","","2026-07-17 11:34:34",""
"sh000001","上证指数","1745280106","直接把钱拿走就行了，还开个毛线的盘","缓行渐远","直接把钱拿走就行了，还开个毛线的盘","3","0","0","","2026-07-17 11:34:33",""
"sh000001","上证指数","1745280078","早盘创业板相当惨烈，盈亏同源，沪市也受拖累，这种走势，中期低点要提前（空间换时间","明月n秋风","早盘创业板相当惨烈，盈亏同源，沪市也受拖累，这种走势，中期低点要提前（空间换时间","42","0","0","","2026-07-17 11:34:32",""
"sh000001","上证指数","1745280085","急需长线资本互换便利万亿逆回购保险社保养老金外国资本救市","冲高必追全仓屙硬","急需长线资本互换便利万亿逆回购保险社保养老金外国资本救市","2","1","0","","2026-07-17 11:34:31",""
"sh000001","上证指数","1745280081","我就知道，还没有结束","股友8zR1518003","我就知道，还没有结束","3","0","0","","2026-07-17 11:34:31",""
"sh000001","上证指数","1745280059","已跌回2025年8月水平。加油。3800保卫战","风007110","已跌回2025年8月水平。加油。3800保卫战","4","0","0","","2026-07-17 11:34:30",""
"sh000001","上证指数","1745280048","虽然我空仓了！还是感觉到了彻骨寒意！","四海来财","虽然我空仓了！还是感觉到了彻骨寒意！","1","0","0","","2026-07-17 11:34:29",""
"sh000001","上证指数","1745280043","每个板块都别拉涨，哪怕横盘等待，别骗人追！！！","明白的卫文秀3","每个板块都别拉涨，哪怕横盘等待，别骗人追！！！","2","0","0","","2026-07-17 11:34:29",""
"sh000001","上证指数","1745279970","全部的股票已经牛转熊，只有及少数是红盘，大盘已经没有翻盘的机会了，熊就是熊，已经","你在我眼中是最美1","全部的股票已经牛转熊，只有及少数是红盘，大盘已经没有翻盘的机会了，熊就是熊，已经","1","0","0","","2026-07-17 11:34:23",""
"sh000001","上证指数","1745279925","支撑位3760","爱你一万年188","支撑位3760","2","0","0","","2026-07-17 11:34:20",""
"sh000001","上证指数","1745279883","亏的好难受","有益的炎熠然","亏的好难受","1","0","0","","2026-07-17 11:34:17",""
"sh000001","上证指数","1745279874","强烈呼吁T+0.不然散户就是待宰的羔羊","江湖闲剑客","强烈呼吁T+0.不然散户就是待宰的羔羊","4","0","0","","2026-07-17 11:34:17",""
"sh000001","上证指数","1745279827","今天什么板块跌的最多？","股友chOEwm2904","今天什么板块跌的最多？","2","0","0","","2026-07-17 11:34:12",""
"sh000001","上证指数","1745279795","买啥都不赚钱，只有做空你必赚","股友507852l37Y","买啥都不赚钱，只有做空你必赚","13","1","0","","2026-07-17 11:34:10",""
"sh000001","上证指数","1745279787","真的无语？","多财积玉地苏星河","真的无语？","2","0","0","","2026-07-17 11:34:10",""
"sh000001","上证指数","1745279756","慢牛缓牛，套你猴子","仙界投资人","慢牛缓牛，套你猴子","1","0","0","","2026-07-17 11:34:07",""
"sh000001","上证指数","1745279722","不错，符合我的观点。","我爱大盘三千点","不错，符合我的观点。","8","0","0","","2026-07-17 11:34:06",""
"sh000001","上证指数","1745279675","股市下跌给上海人智会泼冷水：","天佳合long","股市下跌给上海人智会泼冷水：","225","0","0","","2026-07-17 11:34:01",""
"sh000001","上证指数","1745279637","洗脚按摩不香吗，非得把钱给别人，还不念你的好","金银大展得雪崩","洗脚按摩不香吗，非得把钱给别人，还不念你的好","12","1","0","","2026-07-17 11:33:59",""
"sh000001","上证指数","1745279571","今天AI大会的主题是什么？","股友chOEwm2904","今天AI大会的主题是什么？","18","1","0","","2026-07-17 11:33:54",""
"sh000001","上证指数","1745279538","大盘如破3794点下面就是3580点了","n254813311314674","大盘如破3794点下面就是3580点了","16","1","0","","2026-07-17 11:33:51",""
"sh000001","上证指数","1745279489","日经三月底低点50558现在，他还有64000点，我们就回到三月底了，真厉害","打新8大王","日经三月底低点50558现在，他还有64000点，我们就回到三月底了，真厉害","6","0","0","","2026-07-17 11:33:48",""
"sh000001","上证指数","1745279477","指数涨，个股跌，指数跌，全都得跌","未来丶1","指数涨，个股跌，指数跌，全都得跌","3","0","0","","2026-07-17 11:33:47",""
"sh000001","上证指数","1745279473","……","点石钵满得夏雪宜","……","4","0","0","","2026-07-17 11:33:47",""
"sh000001","上证指数","1745279479","短期3700，中期3400，长期3000","静心耐心202603","短期3700，中期3400，长期3000","13","2","0","","2026-07-17 11:33:46",""
"sh000001","上证指数","1745279468","月线走势与22年1月有点象","无私de豹子头","月线走势与22年1月有点象","6","0","0","","2026-07-17 11:33:46",""
"sh000001","上证指数","1745279461","我国股市不禁量化涨起来不多跌起来比国外更狠。牛掰了","天黑就起床","我国股市不禁量化涨起来不多跌起来比国外更狠。牛掰了","14","1","0","","2026-07-17 11:33:46",""
"sh000001","上证指数","1745279466","看了一下这个软件百分之70级的都是亏钱，真正做到了二八定律","股友360G3M1387","看了一下这个软件百分之70级的都是亏钱，真正做到了二八定律","5","1","0","","2026-07-17 11:33:45",""
"sh000001","上证指数","1745279443","3800我来啦","上市公司股东A","3800我来啦","1","0","0","","2026-07-17 11:33:45",""
"sh000001","上证指数","1745279442","拉银行，拉券商，就等于收割个股，反之等于救市","我拿麻袋装钱","拉银行，拉券商，就等于收割个股，反之等于救市","5","0","0","","2026-07-17 11:33:45",""
"sh000001","上证指数","1745279445","哎，这个月亏损九个点了，算上月初的利润一共回撤二十个点，真就应了一瞬流光那句话，","恒心的戚宇航","哎，这个月亏损九个点了，算上月初的利润一共回撤二十个点，真就应了一瞬流光那句话，","3","0","0","","2026-07-17 11:33:44",""
"sh000001","上证指数","1745279417","C浪下杀牛熊转换，3800标志熊市开启，大主力资金已慌不择路的出逃，逃出窗口期不","股友ohwklN","C浪下杀牛熊转换，3800标志熊市开启，大主力资金已慌不择路的出逃，逃出窗口期不","3","0","0","","2026-07-17 11:33:43",""
"sh000001","上证指数","1745279392","大A如果做空不赚钱，绝对不会这样跌法，每次微小上涨，再运用融券砸，大幅度下跌，从","易个意","大A如果做空不赚钱，绝对不会这样跌法，每次微小上涨，再运用融券砸，大幅度下跌，从","5","0","0","","2026-07-17 11:33:43",""
"sh000001","上证指数","1745279355","直奔3794而去","柔韧耐心","直奔3794而去","2","0","0","","2026-07-17 11:33:40",""
"sh000001","上证指数","1745279322","日线大M头确立。。。。。。","超大米老鼠","日线大M头确立。。。。。。","3","0","0","","2026-07-17 11:33:37",""
"sh000001","上证指数","1745279306","4258是未来五年的顶？","一针封喉","4258是未来五年的顶？","4","0","0","","2026-07-17 11:33:37",""
"sh000001","上证指数","1745279296","牛市不可能不回调的，时间换空间，大盘回调30%才会企稳。然后继续往上。还早着呢","最高点精准加仓","牛市不可能不回调的，时间换空间，大盘回调30%才会企稳。然后继续往上。还早着呢","2","0","0","","2026-07-17 11:33:36",""
"sh000001","上证指数","1745279260","继续跌，汇金抄底时再进来","未来B8B","继续跌，汇金抄底时再进来","2","0","0","","2026-07-17 11:33:34",""
"sh000001","上证指数","1745279236","要不要救市了哈？","wuzhichengde","要不要救市了哈？","3","0","0","","2026-07-17 11:33:32",""
"sh000001","上证指数","1745279229","不想玩了，可以退钱吗","花开兴隆地梦竹","不想玩了，可以退钱吗","2","0","0","","2026-07-17 11:33:31",""
"sh000001","上证指数","1745279226","说你是垃圾都是对垃圾的侮辱","张阿楠","说你是垃圾都是对垃圾的侮辱","2","0","0","","2026-07-17 11:33:31",""
"sh000001","上证指数","1745279211","何时止跌反弹","鎏渊wyk","何时止跌反弹","3","0","0","","2026-07-17 11:33:30",""
"sh000001","上证指数","1745279196","年轻人的第一份负债","谦恭平和得萧远山","年轻人的第一份负债","1","0","0","","2026-07-17 11:33:30",""
"sh000001","上证指数","1745279174","有啥重大利好，下午黄金贵金属吸光全场","鱼生有你2026","有啥重大利好，下午黄金贵金属吸光全场","65","0","0","","2026-07-17 11:33:28",""
"sh000001","上证指数","1745279087","下周先破3800，逼3750","股友26N91t6131","下周先破3800，逼3750","7","2","0","","2026-07-17 11:33:24",""
"sh000001","上证指数","1745279022","以后请叫羊市，我们都是两脚羊","当时大意了没有跑","以后请叫羊市，我们都是两脚羊","7","0","1","","2026-07-17 11:33:20",""
"sh000001","上证指数","1745279021","3800汪汪队可能要护盘了","股友3v07k22071","3800汪汪队可能要护盘了","7","0","0","","2026-07-17 11:33:19",""
"sh000001","上证指数","1745278996","接下来这波操作反弹，找基本面到2027年后订单充足的，业绩增长有保证，跌幅在50","方圆正红","接下来这波操作反弹，找基本面到2027年后订单充足的，业绩增长有保证，跌幅在50","2","0","0","","2026-07-17 11:33:19",""
"sh000001","上证指数","1745278942","第一张图，很清晰的看到，从24年2600多点开始，到今天，是非常标准的2个大级别","股市王语嫣","第一张图，很清晰的看到，从24年2600多点开始，到今天，是非常标准的2个大级别","447","12","1","","2026-07-17 11:33:17",""
"sh000001","上证指数","1745278937","00后绝望了。。以为送走80-90后。。还是太年轻了。。股市还是以前的股市。。","花花木木","00后绝望了。。以为送走80-90后。。还是太年轻了。。股市还是以前的股市。。","3","0","0","","2026-07-17 11:33:17",""
"sh000001","上证指数","1745278914","出货必须拉高，套现必须大涨，吸筹必须急跌，控盘必须缩量","股友3R8023531A","出货必须拉高，套现必须大涨，吸筹必须急跌，控盘必须缩量","120","3","2","","2026-07-17 11:33:15",""
"sh000001","上证指数","1745278863","反正大盘涨许多个股不涨涨一点不够第二天跌的，或者就是继续跌，大盘只要一跌，个股狂","深情似海终会溺","反正大盘涨许多个股不涨涨一点不够第二天跌的，或者就是继续跌，大盘只要一跌，个股狂","3","0","0","","2026-07-17 11:33:12",""
"sh000001","上证指数","1745278796","请问什么时候是个头","别听砖家的","请问什么时候是个头","7","1","0","","2026-07-17 11:33:09",""
"sh000001","上证指数","1745278762","快了快了，8天后3000保卫战","as168df","快了快了，8天后3000保卫战","12","0","0","","2026-07-17 11:33:07",""
"sh000001","上证指数","1745278720","结构牛？实际熊！","股友353299lY82","结构牛？实际熊！","1","0","0","","2026-07-17 11:33:05",""
"sh000001","上证指数","1745278676","下午基本击穿3794了一起来见证吧","怀抱抱","下午基本击穿3794了一起来见证吧","16","1","0","","2026-07-17 11:33:03",""
"sh000001","上证指数","1745278559","水平有限，跌了属于正常","起点83069","水平有限，跌了属于正常","1","0","0","","2026-07-17 11:32:57",""
"sh000001","上证指数","1745278547","老乡别走，这是慢牛","未来丶1","老乡别走，这是慢牛","15","1","0","","2026-07-17 11:32:57",""
"sh000001","上证指数","1745278541","不应该呀！","善缘1618","不应该呀！","1","0","0","","2026-07-17 11:32:56",""
