"股吧代码","股吧名称","帖子ID","标题","作者","内容","点击","评论数","转发","看多看空","发布时间","IP"
"sh000001","上证指数","1745278521","服不服啊","买优质标的","服不服啊","4","0","0","","2026-07-17 11:32:55",""
"sh000001","上证指数","1745278494","遍地是黄金啊","Skmd","遍地是黄金啊","3","0","0","","2026-07-17 11:32:54",""
"sh000001","上证指数","1745278493","今天是戴维斯双杀","皆是梦幻泡影","今天是戴维斯双杀","2","0","0","","2026-07-17 11:32:54",""
"sh000001","上证指数","1745278488","$上证指数(SH000001)$","金洪阁","$上证指数(SH000001)$","13","0","0","","2026-07-17 11:32:54",""
"sh000001","上证指数","1745278427","就想来看看评论区，结果都被删了，哈哈哈","清逸灵动的康智妍","就想来看看评论区，结果都被删了，哈哈哈","2","0","0","","2026-07-17 11:32:50",""
"sh000001","上证指数","1745278398","大盘每一次的反抽，都会带走一部分资金，和潮汐褪去一样的，海滩的沙子都带走了","炒股买腾势","大盘每一次的反抽，都会带走一部分资金，和潮汐褪去一样的，海滩的沙子都带走了","1","0","0","","2026-07-17 11:32:49",""
"sh000001","上证指数","1745278391","不能疯牛，但是可以是疯熊","莫莫天天涨","不能疯牛，但是可以是疯熊","2","0","0","","2026-07-17 11:32:48",""
"sh000001","上证指数","1745278390","再不回拉，放心借还不上了","命很好","再不回拉，放心借还不上了","2","0","0","","2026-07-17 11:32:48",""
"sh000001","上证指数","1745278358","中午不发利好了？","蛇蝎美男子","中午不发利好了？","7","0","0","","2026-07-17 11:32:47",""
"sh000001","上证指数","1745278334","今天指数砸破3个点，那么大盘就见底了，后面反攻，如果直接V了，那么明天早上开盘又","三个点小王子","今天指数砸破3个点，那么大盘就见底了，后面反攻，如果直接V了，那么明天早上开盘又","11","0","1","","2026-07-17 11:32:45",""
"sz399006","创业板指","1745288934","看到这些抱团的伪科技庄股跌实在太爽了，以前天天500只涨4500只跌的时候你们可","n545713731920324","看到这些抱团的伪科技庄股跌实在太爽了，以前天天500只涨4500只跌的时候你们可","1","0","0","","2026-07-17 11:47:26",""
"sz399006","创业板指","1745288776","今天遍地都是机会，牢a真好","坚决不碰a股","今天遍地都是机会，牢a真好","1","0","0","","2026-07-17 11:47:11",""
"sz399006","创业板指","1745288642","就是为了解放山顶的家人，就是不卖，就是玩！相信永远站在光里，光光光","天生韭菜ggg","就是为了解放山顶的家人，就是不卖，就是玩！相信永远站在光里，光光光","1","0","0","","2026-07-17 11:46:55",""
"sz399006","创业板指","1745287568","毁灭吧！立刻马上。","超级单兵模式","毁灭吧！立刻马上。","1","0","0","","2026-07-17 11:45:05",""
"sz399006","创业板指","1745287540","七月份实在太难了，因为大盘在十日线均线以下","渡星汐","七月份实在太难了，因为大盘在十日线均线以下","1","0","0","","2026-07-17 11:45:03",""
"sz399006","创业板指","1745287359","大跌5-10%","三牛牛牛牛","大跌5-10%","1","0","0","","2026-07-17 11:44:43",""
"sz399006","创业板指","1745287263","继续买坚信还能起来","修行在大A","继续买坚信还能起来","1","0","0","","2026-07-17 11:44:34",""
"sz399006","创业板指","1745287216","还有300点就到年线了，你想咋地","李龙龙哥","还有300点就到年线了，你想咋地","1","0","0","","2026-07-17 11:44:30",""
"sz399006","创业板指","1745286902","送外卖的电瓶车重新从地下室推出来了，在跌一周就能用上了","独具慧眼的沈淼冬","送外卖的电瓶车重新从地下室推出来了，在跌一周就能用上了","1","0","0","","2026-07-17 11:43:58",""
"sz399006","创业板指","1745286689","涨涨跌跌是正常的，涨多了，回调回调属于正常调整，我们现在就是1/3仓位继续等待，","静谧悠然的衢州","涨涨跌跌是正常的，涨多了，回调回调属于正常调整，我们现在就是1/3仓位继续等待，","2","0","0","","2026-07-17 11:43:38",""
"sz399006","创业板指","1745286383","这节奏量化交易，3400点都悬了，熊市来到了。","紫根生菜","这节奏量化交易，3400点都悬了，熊市来到了。","6","0","0","","2026-07-17 11:43:07",""
"sz399006","创业板指","1745285734","肉一口没吃上，挨打一顿没落下。干了","股友528W262T80","肉一口没吃上，挨打一顿没落下。干了","1","0","0","","2026-07-17 11:42:10",""
"sz399006","创业板指","1745285559","打开创业板月线图，这里的下跌刚刚开始，实在想买切换主板小银行。","生机发财得龙啸云","打开创业板月线图，这里的下跌刚刚开始，实在想买切换主板小银行。","6","0","0","","2026-07-17 11:41:54",""
"sz399006","创业板指","1745285341","很多股接近腰斩，怎么没风险提示？！","自在的吕紫照","很多股接近腰斩，怎么没风险提示？！","6","0","0","","2026-07-17 11:41:34",""
"sz399006","创业板指","1745285124","跌这么狠也不救市","乘风直上青云境","跌这么狠也不救市","4","1","0","","2026-07-17 11:41:15",""
"sz399006","创业板指","1745284882","沪指3500，创业板3100，看看能不能企稳","闲钱闲趣","沪指3500，创业板3100，看看能不能企稳","2","0","0","","2026-07-17 11:40:51",""
"sz399006","创业板指","1745284841","月线一阴吞三阳，真牛！","Yh飞跃","月线一阴吞三阳，真牛！","1","0","0","","2026-07-17 11:40:47",""
"sz399006","创业板指","1745284739","全世界发报，中国股市轻跌五个点","好653","全世界发报，中国股市轻跌五个点","2","0","0","","2026-07-17 11:40:38",""
"sz399006","创业板指","1745284608","棒子周一开盘大跌，你又要跟。","已清仓销户","棒子周一开盘大跌，你又要跟。","2","0","0","","2026-07-17 11:40:27",""
"sz399006","创业板指","1745284436","可能杠杆全部爆仓了！","亏得糊涂","可能杠杆全部爆仓了！","5","1","0","","2026-07-17 11:40:15",""
"sz399006","创业板指","1745284177","科技和药狂砸，谁顶的住","傻酣酣","科技和药狂砸，谁顶的住","18","1","0","","2026-07-17 11:39:52",""
"sz399006","创业板指","1745283869","今天很多科技人哭了吧","乐于助人的郝桢13","今天很多科技人哭了吧","5","0","0","","2026-07-17 11:39:24",""
"sz399006","创业板指","1745283734","我好像看了一场戏，它们戴着金丝眼镜抽着雪茄开着香槟狡诈大笑着，露出丑陋的满嘴谎话","丹青的国珺","我好像看了一场戏，它们戴着金丝眼镜抽着雪茄开着香槟狡诈大笑着，露出丑陋的满嘴谎话","5","0","0","","2026-07-17 11:39:12",""
"sz399006","创业板指","1745283610","大盘下跌的空间已经足够了，就是还需要时间震荡！大盘企稳后还是会回到核心科技股，记","心冥形释","大盘下跌的空间已经足够了，就是还需要时间震荡！大盘企稳后还是会回到核心科技股，记","16","0","0","","2026-07-17 11:38:59",""
"sz399006","创业板指","1745283578","数码视讯目前是否可以建仓值得考虑不？","股海冲浪2015","数码视讯目前是否可以建仓值得考虑不？","1","0","0","","2026-07-17 11:38:56",""
"sz399006","创业板指","1745283506","创业板已经到了5月线的支撑和上一轮高点的支撑，这个地方有强支撑位，是一个阶段性的","顺势而操","创业板已经到了5月线的支撑和上一轮高点的支撑，这个地方有强支撑位，是一个阶段性的","1","0","0","","2026-07-17 11:38:50",""
"sz399006","创业板指","1745283443","A股见顶了","别急小步慢跑","A股见顶了","4","0","0","","2026-07-17 11:38:44",""
"sz399006","创业板指","1745283351","3000点保卫战很快又要打响了，各位先冲，我撤退，我服了。","请叫我小八锅","3000点保卫战很快又要打响了，各位先冲，我撤退，我服了。","1","0","0","","2026-07-17 11:38:36",""
"sz399006","创业板指","1745283310","跑啦跑啦，","股友g37f562097","跑啦跑啦，","4","0","0","","2026-07-17 11:38:34",""
"sz399006","创业板指","1745283158","不拉没人接盘","聪明的邱琛20","不拉没人接盘","1","1","0","","2026-07-17 11:38:23",""
"sz399006","创业板指","1745282832","泥沙俱下，被科技带崩了","梭哈了你随意","泥沙俱下，被科技带崩了","5","0","0","","2026-07-17 11:38:04",""
"sz399006","创业板指","1745282804","能不能学棒子，也搞个救市计划","大阳线红十字星","能不能学棒子，也搞个救市计划","4","0","0","","2026-07-17 11:38:03",""
"sz399006","创业板指","1745282794","3300-3300-3300","涨停999","3300-3300-3300","1","0","0","","2026-07-17 11:38:02",""
"sz399006","创业板指","1745282775","持仓一片惨绿，半个西瓜吃几口，一个咬不，难以下咽，下一室无光，一夜难眠","张红狼","持仓一片惨绿，半个西瓜吃几口，一个咬不，难以下咽，下一室无光，一夜难眠","3","0","0","","2026-07-17 11:38:01",""
"sz399006","创业板指","1745282481","正式跌入技术性熊市","股友51ptl58y7f","正式跌入技术性熊市","1","1","0","","2026-07-17 11:37:41",""
"sz399006","创业板指","1745282322","美好的憧憬……只有躺平了……","凡人诀","美好的憧憬……只有躺平了……","4","0","0","","2026-07-17 11:37:31",""
"sz399006","创业板指","1745282297","月线跌了18%，4300估计要到3300了","涨停999","月线跌了18%，4300估计要到3300了","4","0","0","","2026-07-17 11:37:28",""
"sz399006","创业板指","1745282208","今天有多少人追进来了","周密的钱徐佳蕾","今天有多少人追进来了","1","0","0","","2026-07-17 11:37:20",""
"sz399006","创业板指","1745282185","#白宫：伊朗正遭“毁灭性打击”#","股海中的小船长","#白宫：伊朗正遭“毁灭性打击”#","3","0","0","","2026-07-17 11:37:17",""
"sz399006","创业板指","1745282053","大跌两天后，今天再次跌停，还有人敢抄底啊，信心已经摧毁了","股友q672030V55","大跌两天后，今天再次跌停，还有人敢抄底啊，信心已经摧毁了","1","0","0","","2026-07-17 11:37:08",""
"sz399006","创业板指","1745281791","我真的受不了！","股友9889i85H76","我真的受不了！","290","2","0","","2026-07-17 11:36:46",""
"sz399006","创业板指","1745281715","我愿意拿我持股跌两个多点换指数每天跌5个点，出来混还是要还的，不想想涨半年指数4","拥抱你晴天","我愿意拿我持股跌两个多点换指数每天跌5个点，出来混还是要还的，不想想涨半年指数4","1","0","0","","2026-07-17 11:36:41",""
"sz399006","创业板指","1745281457","一口老血劳资100股都能亏的嗷嗷叫","小马379565336","一口老血劳资100股都能亏的嗷嗷叫","3","0","0","","2026-07-17 11:36:21",""
"sz399006","创业板指","1745281318","收盘3300都保不住","赚一个亿就退出","收盘3300都保不住","3","0","0","","2026-07-17 11:36:11",""
"sz399006","创业板指","1745281294","开幕走个面跌成狗哈哈哈","基民zbG1D1","开幕走个面跌成狗哈哈哈","2","0","0","","2026-07-17 11:36:09",""
"sz399006","创业板指","1745281221","创业板盘中跌至3487.99，大幅跌破技术性熊市临界线3504的点位。","学习就是在学习","创业板盘中跌至3487.99，大幅跌破技术性熊市临界线3504的点位。","3","0","0","","2026-07-17 11:36:04",""
"sz399006","创业板指","1745280637","涨要一两年，跌不到一个月就可以了","招财州鹤地张无忌","涨要一两年，跌不到一个月就可以了","4","0","0","","2026-07-17 11:35:15",""
"sz399006","创业板指","1745280577","刺激，CPO砸得这么狠","诙谐幽默的章美波","刺激，CPO砸得这么狠","5","0","0","","2026-07-17 11:35:09",""
"sz399006","创业板指","1745280475","你涨的没小日子多。跌倒是超过它一点不含糊呀","勤于思考de哈迪斯","你涨的没小日子多。跌倒是超过它一点不含糊呀","7","0","0","","2026-07-17 11:35:01",""
"sz399006","创业板指","1745280452","3200见","Akghzkl","3200见","10","1","0","","2026-07-17 11:34:59",""
"sz399006","创业板指","1745279997","啧啧啧啧","这你受得了么","啧啧啧啧","5","0","0","","2026-07-17 11:34:24",""
"sz399006","创业板指","1745279964","下午大反攻，收盘怒涨三个点，拭目以待。","股友YBHc3b","下午大反攻，收盘怒涨三个点，拭目以待。","5","0","0","","2026-07-17 11:34:22",""
"sz399006","创业板指","1745279746","恐怖啊，两年的都不够你跌，你个垃圾","kevince888","恐怖啊，两年的都不够你跌，你个垃圾","5","0","0","","2026-07-17 11:34:07",""
"sz399006","创业板指","1745279721","终于止跌了，下午一点继续","股友993705aO59","终于止跌了，下午一点继续","5","0","0","","2026-07-17 11:34:05",""
"sz399006","创业板指","1745279684","所有想让自己不爆仓的补仓行为，都徒劳无获，因为让他们完全爆仓，才能完整的收割","只买不卖行不行","所有想让自己不爆仓的补仓行为，都徒劳无获，因为让他们完全爆仓，才能完整的收割","4","0","0","","2026-07-17 11:34:01",""
"sz399006","创业板指","1745279660","3133才是底","勇敢坚毅的邱杰","3133才是底","10","1","0","","2026-07-17 11:34:01",""
"sz399006","创业板指","1745279436","长鑫就是下一个中石油，上市疯狂吸血","孤身芭菲猫","长鑫就是下一个中石油，上市疯狂吸血","13","0","0","","2026-07-17 11:33:45",""
"sz399006","创业板指","1745278994","含科量防止大起大落","一买就变熊","含科量防止大起大落","5","0","0","","2026-07-17 11:33:19",""
"sz399006","创业板指","1745278914","出货必须拉高，套现必须大涨，吸筹必须急跌，控盘必须缩量","股友3R8023531A","出货必须拉高，套现必须大涨，吸筹必须急跌，控盘必须缩量","120","3","2","","2026-07-17 11:33:15",""
"sz399006","创业板指","1745278811","至少跌三个月","狩猎者等着","至少跌三个月","4","0","0","","2026-07-17 11:33:09",""
"sz399006","创业板指","1745278741","正好砸崩几个大家伙也不用上市了","系统格式化","正好砸崩几个大家伙也不用上市了","7","0","0","","2026-07-17 11:33:06",""
"sz399006","创业板指","1745278657","还在这里面的人都是勇士！","股友q66i836515","还在这里面的人都是勇士！","8","0","0","","2026-07-17 11:33:02",""
"sz399006","创业板指","1745278595","下午还会翻倍亏吗","基民6823u6w117","下午还会翻倍亏吗","8","0","0","","2026-07-17 11:32:59",""
"sz399006","创业板指","1745278549","打工人真的碎了本金直接这几天-20w","哇嘞嘻嘻","打工人真的碎了本金直接这几天-20w","25","2","0","","2026-07-17 11:32:56",""
"sz399006","创业板指","1745278516","倒车接人兄弟们满仓干错过不要后悔拍大腿","多财高升得钟无艳","倒车接人兄弟们满仓干错过不要后悔拍大腿","6","0","0","","2026-07-17 11:32:55",""
"sz399006","创业板指","1745278502","日线大M头确立。。。。。。","超大米老鼠","日线大M头确立。。。。。。","7","0","0","","2026-07-17 11:32:54",""
"sz399006","创业板指","1745278262","创业板还有20%的跌幅。主板差不多了。","东大东大","创业板还有20%的跌幅。主板差不多了。","17","2","0","","2026-07-17 11:32:40",""
"sz399006","创业板指","1745278079","下跌的空间已经不大了，紧紧握住手中的筹码，指数企稳之后必有厚报！！科技的景气度这","心冥形释","下跌的空间已经不大了，紧紧握住手中的筹码，指数企稳之后必有厚报！！科技的景气度这","7","0","0","","2026-07-17 11:32:30",""
"sz399006","创业板指","1745278022","啥时候反弹，亏麻了","股友WSnw0b","啥时候反弹，亏麻了","5","0","0","","2026-07-17 11:32:25",""
"sz399006","创业板指","1745277986","怎么办","八方积玉de楚留香","怎么办","7","0","0","","2026-07-17 11:32:24",""
"sz399006","创业板指","1745277545","跌个痛快，一直去3000","一针封喉","跌个痛快，一直去3000","6","0","0","","2026-07-17 11:31:56",""
"sz399006","创业板指","1745277249","A股怎么了？？？","善缘1618","A股怎么了？？？","19","1","0","","2026-07-17 11:31:38",""
"sz399006","创业板指","1745277171","抄底","牛大王hq","抄底","22","1","0","","2026-07-17 11:31:33",""
"sz399006","创业板指","1745277161","国家救救我们吧，中午发点利好，求您了，要活不起了","股友Pv85236639","国家救救我们吧，中午发点利好，求您了，要活不起了","43","1","0","","2026-07-17 11:31:33",""
"sz399006","创业板指","1745276841","基本到底了，3487与3479差不多，看收盘能不能不跌破3479和下周一了","弃短从中","基本到底了，3487与3479差不多，看收盘能不能不跌破3479和下周一了","13","1","0","","2026-07-17 11:31:19",""
"sz399006","创业板指","1745276837","这貂毛又想玩探底回升，臭的出生","大道至简a8","这貂毛又想玩探底回升，臭的出生","8","0","0","","2026-07-17 11:31:19",""
"sz399006","创业板指","1745276675","求求市场了，给老百姓点活路吧，要疯了","一只多肉598","求求市场了，给老百姓点活路吧，要疯了","12","0","0","","2026-07-17 11:31:10",""
"sz399006","创业板指","1745276618","反者道之动，弱者道之用。天下万物生于有，有生于无，物极必反","大玍古","反者道之动，弱者道之用。天下万物生于有，有生于无，物极必反","8","0","0","","2026-07-17 11:31:08",""
"sz399006","创业板指","1745276356","看到六月底有人嘴硬科技股，就知道到顶了","琼琼小利","看到六月底有人嘴硬科技股，就知道到顶了","22","2","0","","2026-07-17 11:30:53",""
"sz399006","创业板指","1745276316","怎么都没有止跌迹象的","捂股丰登2026888","怎么都没有止跌迹象的","8","0","0","","2026-07-17 11:30:51",""
"sz399006","创业板指","1745275837","休市了暂停扣费了","股友5916FD6553","休市了暂停扣费了","5","0","0","","2026-07-17 11:30:27",""
"sz399006","创业板指","1745275649","11:30了，终于止跌了。","牛角大王","11:30了，终于止跌了。","15","1","0","","2026-07-17 11:30:17",""
"sz399006","创业板指","1745275633","炒吧！这一堆帮别人擦鞋都不够格的伪科技","阿拉斯加笨熊","炒吧！这一堆帮别人擦鞋都不够格的伪科技","8","0","0","","2026-07-17 11:30:16",""
"sz399006","创业板指","1745275571","一上午，主力资金跑了千亿","凡人诀","一上午，主力资金跑了千亿","13","0","0","","2026-07-17 11:30:12",""
"sz399006","创业板指","1745275510","大概率要到3181的，还有几百点要跌？","PJSY","大概率要到3181的，还有几百点要跌？","20","2","0","","2026-07-17 11:30:10",""
"sz399006","创业板指","1745275227","2015年一样，一个月跌20%","日月大晴天","2015年一样，一个月跌20%","12","0","0","","2026-07-17 11:29:56",""
"sz399006","创业板指","1745275201","三线合一齐下弯，居然提早了。","大方無隅","三线合一齐下弯，居然提早了。","9","0","0","","2026-07-17 11:29:56",""
"sz399006","创业板指","1745275192","科技股跌的惨不忍睹，已经出现融资爆仓","复利稳健增长","科技股跌的惨不忍睹，已经出现融资爆仓","22","1","0","","2026-07-17 11:29:55",""
"sz399006","创业板指","1745274892","今天你若跌5以上、恐怕今年就没戏可言了。","n1432790460a36cc","今天你若跌5以上、恐怕今年就没戏可言了。","7","0","0","","2026-07-17 11:29:42",""
"sz399006","创业板指","1745274748","下一个目标点位：3133.78!可能本月就能看到!","逸风飞扬9810","下一个目标点位：3133.78!可能本月就能看到!","6","0","0","","2026-07-17 11:29:37",""
"sz399006","创业板指","1745274704","慢牛来咯。","v逍遥A神","慢牛来咯。","7","0","0","","2026-07-17 11:29:35",""
"sz399006","创业板指","1745274590","哪有这么跌的市场","股友50T98m3692","哪有这么跌的市场","120","2","0","","2026-07-17 11:29:30",""
"sz399006","创业板指","1745274541","知道今天为什么跌吗，因为我昨天全清了","一块钱俩两块钱仨","知道今天为什么跌吗，因为我昨天全清了","6","0","0","","2026-07-17 11:29:28",""
"sz399006","创业板指","1745274494","韭菜根都给刨了","AAAAA15","韭菜根都给刨了","9","0","0","","2026-07-17 11:29:27",""
"sz399006","创业板指","1745274420","感觉跟20152021的牛市一样开始暴跌","pz123456","感觉跟20152021的牛市一样开始暴跌","10","0","0","","2026-07-17 11:29:23",""
"sz399006","创业板指","1745274348","方便面都要掰成两半吃了","独具慧眼的沈淼冬","方便面都要掰成两半吃了","5","0","0","","2026-07-17 11:29:21",""
"sz399006","创业板指","1745274047","棒子它妈","小僧_金山","棒子它妈","6","0","0","","2026-07-17 11:29:08",""
"sz399006","创业板指","1745273910","继续量化吧，量化收割","小散很蓝痩香菇","继续量化吧，量化收割","10","1","0","","2026-07-17 11:29:02",""
"sz399006","创业板指","1745273835","挺有意思的，资金还是义无反顾的进大科技，导致中小盘，微盘股依然没有流动性，国际市","股友802289Fd96","挺有意思的，资金还是义无反顾的进大科技，导致中小盘，微盘股依然没有流动性，国际市","13","0","0","","2026-07-17 11:29:00",""
"sz399006","创业板指","1745273762","真牛批","足智高雅de钱大方","真牛批","2","0","0","","2026-07-17 11:28:56",""
"sz399006","创业板指","1745273709","指数跌的都找不到北了。","BTHY","指数跌的都找不到北了。","6","0","0","","2026-07-17 11:28:52",""
"sz399006","创业板指","1745273626","还要跌400个点！","股友0309c55x81","还要跌400个点！","6","0","0","","2026-07-17 11:28:50",""
"sz399006","创业板指","1745273593","这行情只能清仓下很容易买到跌停","宁可错过不要强求","这行情只能清仓下很容易买到跌停","3","0","0","","2026-07-17 11:28:49",""
"sz399006","创业板指","1745273457","一个月跌多少？","美股涨我就跌","一个月跌多少？","19","1","0","","2026-07-17 11:28:42",""
"sz399006","创业板指","1745273185","tuxue","股友l35Y007872","tuxue","4","0","0","","2026-07-17 11:28:33",""
"sz399006","创业板指","1745272889","，天天暴跌","全部看多即离场","，天天暴跌","9","1","0","","2026-07-17 11:28:23",""
"sz399006","创业板指","1745272869","技术性熊了","国际散人","技术性熊了","4","0","0","","2026-07-17 11:28:23",""
"sz399006","创业板指","1745272723","把做空先停掉，很难么？？","duiziji","把做空先停掉，很难么？？","4","0","0","","2026-07-17 11:28:19",""
"sz399006","创业板指","1745271438","上海凯宝九十二种药物纳入医保","股友2e262003g0","上海凯宝九十二种药物纳入医保","21","0","0","","2026-07-17 11:27:30",""
"sz399006","创业板指","1745271259","你想抄他底，他就抄你家，每次反弹都是跑路的机会，反弹的目的从来不是创新高，而是积","恭喜四海得妲己","你想抄他底，他就抄你家，每次反弹都是跑路的机会，反弹的目的从来不是创新高，而是积","11","0","0","","2026-07-17 11:27:23",""
"sz399006","创业板指","1745271099","结构性熊市逻辑简析","沐逸云","结构性熊市逻辑简析","19","0","0","","2026-07-17 11:27:15",""
"sz399006","创业板指","1745271033","以后也不炒股了！！！","骑牛股","以后也不炒股了！！！","7","0","0","","2026-07-17 11:27:13",""
"sz399006","创业板指","1745270943","先看缺口吧","小民股东","先看缺口吧","7","0","0","","2026-07-17 11:27:09",""
"sz399006","创业板指","1745270928","学学棒子，来个向下融断可以吗","升华23456784409","学学棒子，来个向下融断可以吗","5","0","0","","2026-07-17 11:27:09",""
"sz399006","创业板指","1745270626","放弃抵抗","股友3YiRBP","放弃抵抗","3","0","0","","2026-07-17 11:26:57",""
"sz399006","创业板指","1745270306","兄弟们，不知道你们还顶不顶得住","基民1703D05f19","兄弟们，不知道你们还顶不顶得住","3","0","0","","2026-07-17 11:26:45",""
"sz399006","创业板指","1745269419","伟大无需多言","量化路上的小陈","伟大无需多言","12","0","0","","2026-07-17 11:26:11",""
"sz399006","创业板指","1745269415","月K线都跌到10月均线了，能暂时止住一下不？","第一要保证不亏本","月K线都跌到10月均线了，能暂时止住一下不？","4","0","0","","2026-07-17 11:26:11",""
"sz399006","创业板指","1745269306","这就是爆炒科技股的后果","升华23456784409","这就是爆炒科技股的后果","5","0","0","","2026-07-17 11:26:07",""
"sz399006","创业板指","1745269300","下来吧3000左右才符合你的身份。来回收割","我在A市场学技术","下来吧3000左右才符合你的身份。来回收割","4","0","0","","2026-07-17 11:26:07",""
"sz399006","创业板指","1745269025","今天买入的银之杰和汇金科技，大盘怎么跌也不管我事。。","Mayer睿","今天买入的银之杰和汇金科技，大盘怎么跌也不管我事。。","32","2","0","","2026-07-17 11:25:55",""
"sz399006","创业板指","1745268788","下午大反攻，已经超跌了！！！","顺势而操","下午大反攻，已经超跌了！！！","26","1","0","","2026-07-17 11:25:47",""
"sz399006","创业板指","1745268727","有熔断吗？","lavine88","有熔断吗？","9","0","0","","2026-07-17 11:25:44",""
"sz399006","创业板指","1745268598","有么比脸","股友50T98m3692","有么比脸","253","0","0","","2026-07-17 11:25:39",""
"sz399006","创业板指","1745268557","放开T+0才是根本，长期牛市启动点","oneaone","放开T+0才是根本，长期牛市启动点","10","0","0","","2026-07-17 11:25:37",""
