"股吧代码","股吧名称","帖子ID","标题","作者","内容","点击","评论数","转发","看多看空","发布时间","IP"
"sz399006","创业板指","1745268244","我好像看了一场戏，它们戴着金丝眼镜抽着雪茄开着香槟大笑着，露着丑陋的满嘴谎话的黄","丹青的国珺","我好像看了一场戏，它们戴着金丝眼镜抽着雪茄开着香槟大笑着，露着丑陋的满嘴谎话的黄","16","0","0","","2026-07-17 11:25:25",""
"sz399006","创业板指","1745268148","股市本质永远是圈钱！！！不要忘了","股友s1LHdj","股市本质永远是圈钱！！！不要忘了","6","0","0","","2026-07-17 11:25:22",""
"sz399006","创业板指","1745267973","易中天们，全线跌停，出来混，早晚要还的，里面的兄弟姐妹们还好吗？","红酒夫人","易中天们，全线跌停，出来混，早晚要还的，里面的兄弟姐妹们还好吗？","9","0","0","","2026-07-17 11:25:16",""
"sz399006","创业板指","1745267955","今年不用看了，下跌趋势已形成。","好一根无敌小钢炮","今年不用看了，下跌趋势已形成。","25","1","0","","2026-07-17 11:25:15",""
"sz399006","创业板指","1745267741","融断算了","猫猫AAA","融断算了","10","0","0","","2026-07-17 11:25:07",""
"sz399006","创业板指","1745267717","历届世界杯魔咒","繁花688","历届世界杯魔咒","7","0","0","","2026-07-17 11:25:05",""
"sz399006","创业板指","1745267581","来个跌停玩玩","王瑞红1999","来个跌停玩玩","19","1","0","","2026-07-17 11:25:00",""
"sz399006","创业板指","1745267434","老美都开始修复了，你也太狠了","AAAAA15","老美都开始修复了，你也太狠了","5","0","0","","2026-07-17 11:24:54",""
"sz399006","创业板指","1745267329","惨不忍睹，有没有人管一下","股友17A807263N","惨不忍睹，有没有人管一下","48","5","0","","2026-07-17 11:24:51",""
"sz399006","创业板指","1745267138","放开T+0，解开中小散户桎梏","oneaone","放开T+0，解开中小散户桎梏","6","0","0","","2026-07-17 11:24:43",""
"sz399006","创业板指","1745267128","还站不站光里了？是不是光着站在光里了？","鹰眼之光","还站不站光里了？是不是光着站在光里了？","4","0","0","","2026-07-17 11:24:42",""
"sz399006","创业板指","1745267025","快赎回基金吧，现在是踩踏了，基金经理无所谓的，反正只要跟随市场风格，收入又不会少","wyzsqw","快赎回基金吧，现在是踩踏了，基金经理无所谓的，反正只要跟随市场风格，收入又不会少","6","0","0","","2026-07-17 11:24:38",""
"sz399006","创业板指","1745266901","允许融资盘，又想让融资盘爆仓，这是什么逻辑啊","憨态可掬的车靖娴","允许融资盘，又想让融资盘爆仓，这是什么逻辑啊","63","3","0","","2026-07-17 11:24:33",""
"sz399006","创业板指","1745266605","躺平咯","繁花688","躺平咯","4","0","0","","2026-07-17 11:24:21",""
"sz399006","创业板指","1745266580","这砸盘速度来看科创板会被创业板先站稳","买就跌割就涨","这砸盘速度来看科创板会被创业板先站稳","8","0","1","","2026-07-17 11:24:21",""
"sz399006","创业板指","1745266480","最起码杀到3月份的起点，不要抄底","股友o8785T1879","最起码杀到3月份的起点，不要抄底","21","1","0","","2026-07-17 11:24:17",""
"sz399006","创业板指","1745266397","庄家要吸够多少筹码才拉升？句句干货，不懂不要炒股！","股友3R8023531A","庄家要吸够多少筹码才拉升？句句干货，不懂不要炒股！","46","0","0","","2026-07-17 11:24:14",""
"sz399006","创业板指","1745266127","把股民的史都砸出来","股友71p3M05115","把股民的史都砸出来","6","0","0","","2026-07-17 11:24:03",""
"sz399006","创业板指","1745266039","你想抄底，它却抄家","股友c6zQWW","你想抄底，它却抄家","1","0","0","","2026-07-17 11:24:00",""
"sz399006","创业板指","1745266041","放过我们吧，放过我吧，我服了，我怕了，你给我狠狠地上了一课","股友ho98911896","放过我们吧，放过我吧，我服了，我怕了，你给我狠狠地上了一课","82","7","0","","2026-07-17 11:23:59",""
"sz399006","创业板指","1745265978","为什么散户不能做对冲","看着办啦","为什么散户不能做对冲","15","1","0","","2026-07-17 11:23:58",""
"sz399006","创业板指","1745265553","估计要跌到3300","申公豹2018","估计要跌到3300","13","1","0","","2026-07-17 11:23:43",""
"sz399006","创业板指","1745265423","哈哈哈哈哈。","请叫我小八锅","哈哈哈哈哈。","141","0","0","","2026-07-17 11:23:38",""
"sz399006","创业板指","1745265404","渐渐跑跑","泓心情","渐渐跑跑","3","0","0","","2026-07-17 11:23:37",""
"sz399006","创业板指","1745265271","这波科技杀绝对堪比15年熔断，超级黑7月","等一波暴力拉杆","这波科技杀绝对堪比15年熔断，超级黑7月","4","0","0","","2026-07-17 11:23:33",""
"sz399006","创业板指","1745265030","跌了800多个点，难做啊。","基民l57650162X","跌了800多个点，难做啊。","5","0","0","","2026-07-17 11:23:24",""
"sz399006","创业板指","1745264951","这才跌多少就受不了了，老登可是连跌三四个月。","基民p533351o50","这才跌多少就受不了了，老登可是连跌三四个月。","5","0","0","","2026-07-17 11:23:20",""
"sz399006","创业板指","1745264918","好累好累！！！原本想回本！越走越远！不知道怎么办","韭菜翻身2026","好累好累！！！原本想回本！越走越远！不知道怎么办","2","0","0","","2026-07-17 11:23:19",""
"sz399006","创业板指","1745264709","完犊子了","翡翠生财de张良","完犊子了","12","0","2","","2026-07-17 11:23:11",""
"sz399006","创业板指","1745264568","回踩年线再说吧哈哈","股友tmSAPs","回踩年线再说吧哈哈","14","1","0","","2026-07-17 11:23:07",""
"sz399006","创业板指","1745264462","我好像看了一场戏，它们戴着金丝眼镜抽着雪茄开着香槟大笑着，露着了丑陋的满嘴谎话的","丹青的国珺","我好像看了一场戏，它们戴着金丝眼镜抽着雪茄开着香槟大笑着，露着了丑陋的满嘴谎话的","9","0","0","","2026-07-17 11:23:04",""
"sz399006","创业板指","1745264235","2015重现","要学会休息","2015重现","3","0","0","","2026-07-17 11:22:55",""
"sz399006","创业板指","1745263977","杀疯了，一片混战","远看繁星周辰昱","杀疯了，一片混战","6","0","0","","2026-07-17 11:22:46",""
"sz399006","创业板指","1745263872","我是手真贱啊，上周五卖了，周二又买回，该跌的全赶上了","股友030Tu60711","我是手真贱啊，上周五卖了，周二又买回，该跌的全赶上了","39","2","1","","2026-07-17 11:22:42",""
"sz399006","创业板指","1745263714","不出意外，这波指数要到1500点，","股友P20h312718","不出意外，这波指数要到1500点，","5","0","0","","2026-07-17 11:22:35",""
"sz399006","创业板指","1745263714","不出意外，这波指数要到1500点，","股友P20h312718","不出意外，这波指数要到1500点，","5","0","0","","2026-07-17 11:22:35",""
"sz399006","创业板指","1745263672","熊市来了，清仓止损","基民emdulS","熊市来了，清仓止损","4","0","0","","2026-07-17 11:22:33",""
"sz399006","创业板指","1745263666","再不救直接没有机会了！","哦宝宝加油啊","再不救直接没有机会了！","5","0","0","","2026-07-17 11:22:33",""
"sz399006","创业板指","1745263669","创业板指数一超过了上证指数就说明创业板到顶了","四方牧歌","创业板指数一超过了上证指数就说明创业板到顶了","5","0","0","","2026-07-17 11:22:32",""
"sz399006","创业板指","1745263411","这就是传说中的“慢牛”吗？天天大跌","基民l57650162X","这就是传说中的“慢牛”吗？天天大跌","4","0","0","","2026-07-17 11:22:22",""
"sz399006","创业板指","1745263302","见过指数涨停的还没有见过跌停的，今天是要破纪录吗？","股海神经针","见过指数涨停的还没有见过跌停的，今天是要破纪录吗？","17","1","0","","2026-07-17 11:22:19",""
"sz399006","创业板指","1745262991","能直接跌十个点吗，","深奥的绪香蝶1","能直接跌十个点吗，","36","4","0","","2026-07-17 11:22:07",""
"sz399006","创业板指","1745262830","7月杀，真猛","翡翠广进地苗人凤","7月杀，真猛","9","0","0","","2026-07-17 11:22:00",""
"sz399006","创业板指","1745262510","化工同行，业绩带动，中报谁强一些？","一起888发发发2521","化工同行，业绩带动，中报谁强一些？","12","0","0","","2026-07-17 11:21:50",""
"sz399006","创业板指","1745262413","1500我抄底","基民p533351o50","1500我抄底","2","0","0","","2026-07-17 11:21:46",""
"sz399006","创业板指","1745262390","什么时候散户能做空啊，大A永远三千点","时光拾光时光","什么时候散户能做空啊，大A永远三千点","14","1","0","","2026-07-17 11:21:44",""
"sz399006","创业板指","1745262005","谁说站在光里的才算英雄","满仓科技无需工作","谁说站在光里的才算英雄","15","0","0","","2026-07-17 11:21:30",""
"sz399006","创业板指","1745262000","事到如今最对不起家人","Ai招财进宝","事到如今最对不起家人","7","0","0","","2026-07-17 11:21:29",""
"sz399006","创业板指","1745261764","【股市交流】这是什么梗啊？主力束手无策，背后信号值得深思","股林太极","【股市交流】这是什么梗啊？主力束手无策，背后信号值得深思","108","3","1","","2026-07-17 11:21:20",""
"sz399006","创业板指","1745261509","量化因子疯了","小牛0826","量化因子疯了","14","0","0","","2026-07-17 11:21:10",""
"sz399006","创业板指","1745261491","蛋哦","回本就抛","蛋哦","14","0","0","","2026-07-17 11:21:09",""
"sz399006","创业板指","1745261400","你比邻居跌得还狠！","善茶的艾绯","你比邻居跌得还狠！","10","1","0","","2026-07-17 11:21:06",""
"sz399006","创业板指","1745261372","人民有信仰，国家有力量，民族有希望！！！加油","股友910l710M02","人民有信仰，国家有力量，民族有希望！！！加油","10","1","0","","2026-07-17 11:21:05",""
"sz399006","创业板指","1745260871","下跌趋势中的股票跌起来会超出想象………","AbCD","下跌趋势中的股票跌起来会超出想象………","4","0","0","","2026-07-17 11:20:45",""
"sz399006","创业板指","1745260791","不能碰！！你挣不到钱的！","股友07260M809O","不能碰！！你挣不到钱的！","7","0","0","","2026-07-17 11:20:41",""
"sz399006","创业板指","1745260769","跌到2900差不多","琴艺的窦筝","跌到2900差不多","26","4","0","","2026-07-17 11:20:41",""
"sz399006","创业板指","1745260686","下午拉红，时间会证明的","小韭0","下午拉红，时间会证明的","55","5","0","","2026-07-17 11:20:37",""
"sz399006","创业板指","1745260236","你们不割那就继续砸。","热核反应AB","你们不割那就继续砸。","24","1","0","","2026-07-17 11:20:19",""
"sz399006","创业板指","1745260190","做多赚一波做空又赚一波发财了","小小Cc","做多赚一波做空又赚一波发财了","11","0","0","","2026-07-17 11:20:18",""
"sz399006","创业板指","1745260047","小登变老登的一次大数据深入分析后的精准围猎！！！快跑，趋势完蛋了，特别是整个科技","丹青的国珺","小登变老登的一次大数据深入分析后的精准围猎！！！快跑，趋势完蛋了，特别是整个科技","8","0","0","","2026-07-17 11:20:13",""
"sz399006","创业板指","1745260009","下午暴跌6点以上","牛眼论市","下午暴跌6点以上","2","0","0","","2026-07-17 11:20:11",""
"sz399006","创业板指","1745259271","文峰赚麻了","股友01032X9u66","文峰赚麻了","13","1","0","","2026-07-17 11:19:44",""
"sz399006","创业板指","1745259231","今天有没有可能-10%呢？","语调的漆溆","今天有没有可能-10%呢？","6","0","0","","2026-07-17 11:19:42",""
"sz399006","创业板指","1745259149","夸跑跑跑","泓心情","夸跑跑跑","1","0","0","","2026-07-17 11:19:39",""
"sz399006","创业板指","1745258984","小登变老登的一次大数据深入分析后的精准围猎！！！","丹青的国珺","小登变老登的一次大数据深入分析后的精准围猎！！！","3","0","0","","2026-07-17 11:19:34",""
"sz399006","创业板指","1745257834","反复收割，","觉醒的韭菜花","反复收割，","1","0","0","","2026-07-17 11:18:51",""
"sz399006","创业板指","1745257588","3000见","有远见的梦蓝雁9","3000见","9","1","0","","2026-07-17 11:18:41",""
"sz399006","创业板指","1745257581","熊市来了","勇敢无畏的懒虫","熊市来了","3","0","0","","2026-07-17 11:18:40",""
"sz399006","创业板指","1745257451","外国股市都没咋跌，A股已经跌爆了。等人家跌一点，你还要跌的比人家多","Annalyya1986","外国股市都没咋跌，A股已经跌爆了。等人家跌一点，你还要跌的比人家多","70","4","0","","2026-07-17 11:18:35",""
"sz399006","创业板指","1745257422","帅面前，什么都是拉胯的！","亏得糊涂","帅面前，什么都是拉胯的！","7","0","0","","2026-07-17 11:18:34",""
"sz399006","创业板指","1745257253","吗的，这个月就红了一天","细心的戴皓14","吗的，这个月就红了一天","6","0","0","","2026-07-17 11:18:28",""
"sz399006","创业板指","1745257245","听我说，谢谢你。。。","特菲克来了也得哭","听我说，谢谢你。。。","3","0","0","","2026-07-17 11:18:28",""
"sz399006","创业板指","1745257151","昨天机构加了10000多手空单，做空的，今天必然大跌了","善良的德维特","昨天机构加了10000多手空单，做空的，今天必然大跌了","3","0","0","","2026-07-17 11:18:24",""
"sz399006","创业板指","1745257134","最可怕的是希望今天各大平台基金的散户不要赎回，不然真的会被基金经理砸的晕头转向","儿女的夔緸","最可怕的是希望今天各大平台基金的散户不要赎回，不然真的会被基金经理砸的晕头转向","5","0","0","","2026-07-17 11:18:24",""
"sz399006","创业板指","1745257132","谁也别想跑，量化一直来回做。","全威发布FF","谁也别想跑，量化一直来回做。","3","0","0","","2026-07-17 11:18:23",""
"sz399006","创业板指","1745256680","为什么就贪！说过了不要追","村口小黑猫","为什么就贪！说过了不要追","5","0","0","","2026-07-17 11:18:07",""
"sz399006","创业板指","1745256654","跌跌不休何时了","股友993705aO59","跌跌不休何时了","6","0","0","","2026-07-17 11:18:05",""
"sz399006","创业板指","1745256605","莫非创业板要回到3100多，补缺口么","勇敢无畏的杨淳美","莫非创业板要回到3100多，补缺口么","16","1","0","","2026-07-17 11:18:03",""
"sz399006","创业板指","1745256359","不要有幻想了，下午破3800","股友pBfnQf","不要有幻想了，下午破3800","1","0","0","","2026-07-17 11:17:52",""
"sz399006","创业板指","1745256345","跌这么惨，我也亏钱了，居然还很开心！当时大盘涨4个点，4000家下跌的时候，想不","股友bWigG9","跌这么惨，我也亏钱了，居然还很开心！当时大盘涨4个点，4000家下跌的时候，想不","5","0","0","","2026-07-17 11:17:52",""
"sz399006","创业板指","1745256327","3800保卫战","股友SJaxhq","3800保卫战","7","0","0","","2026-07-17 11:17:51",""
"sz399006","创业板指","1745256326","3200才会反弹","星河灿烂辉煌","3200才会反弹","3","0","0","","2026-07-17 11:17:51",""
"sz399006","创业板指","1745256205","都盼着科技跌，看看自己现在回本没","股友7676788gp6","都盼着科技跌，看看自己现在回本没","1","0","0","","2026-07-17 11:17:48",""
"sz399006","创业板指","1745255995","彻底没救，平时就弱，现在直接不演了","股友3YiRBP","彻底没救，平时就弱，现在直接不演了","6","0","0","","2026-07-17 11:17:38",""
"sz399006","创业板指","1745255934","有足够的吸引力，gjd就会进场捡","算力淘金长客","有足够的吸引力，gjd就会进场捡","7","0","0","","2026-07-17 11:17:35",""
"sz399006","创业板指","1745255931","胜也是它，败也是它，楚界大战高位回档40%的谷比比皆是","股友MSxgKE","胜也是它，败也是它，楚界大战高位回档40%的谷比比皆是","4","0","0","","2026-07-17 11:17:35",""
"sz399006","创业板指","1745255827","大科技马上爆发！得明利大胆进入！！！","执着的祝好运","大科技马上爆发！得明利大胆进入！！！","6","0","0","","2026-07-17 11:17:30",""
"sz399006","创业板指","1745255562","来电力！","坚强不屈的许翔云","来电力！","2","0","0","","2026-07-17 11:17:20",""
"sz399006","创业板指","1745255466","下午继续大跌，最低点收盘了","哥不忽悠","下午继续大跌，最低点收盘了","1","0","0","","2026-07-17 11:17:17",""
"sz399006","创业板指","1745255337","量化加油哦，继续砸盘","长上影线一定出","量化加油哦，继续砸盘","3","0","0","","2026-07-17 11:17:12",""
"sz399006","创业板指","1745255331","事到如今","澜沧江下的覆盆子","事到如今","4","0","0","","2026-07-17 11:17:11",""
"sz399006","创业板指","1745255314","周一韩国补今天的跌，又有理由跟随了","股友q672030V55","周一韩国补今天的跌，又有理由跟随了","3","0","0","","2026-07-17 11:17:11",""
"sz399006","创业板指","1745255121","我清仓了，你可以拉升了","股友93p0Z96709","我清仓了，你可以拉升了","4","0","0","","2026-07-17 11:17:04",""
"sz399006","创业板指","1745255012","创业板没业绩支撑，必亏","富可四海的段正淳","创业板没业绩支撑，必亏","6","0","0","","2026-07-17 11:16:58",""
"sz399006","创业板指","1745254909","3200点补仓？？","股友S3ycZR4652","3200点补仓？？","5","0","0","","2026-07-17 11:16:55",""
"sz399006","创业板指","1745254750","300105超级牛股，启动我发誓，我屋头老子的相互买了他一直没动，都八年时间了，","米西米西ABC","300105超级牛股，启动我发誓，我屋头老子的相互买了他一直没动，都八年时间了，","4","0","0","","2026-07-17 11:16:49",""
"sz399006","创业板指","1745254759","今天已进入技术性熊市！","台山无影脚幻影20","今天已进入技术性熊市！","7","0","0","","2026-07-17 11:16:48",""
"sz399006","创业板指","1745254738","现在买的不用过于担心了，创业板不会跌七八个点的，早上跌了五个多点基本下午都会是逐","吉祥万贯的周瑜","现在买的不用过于担心了，创业板不会跌七八个点的，早上跌了五个多点基本下午都会是逐","3","0","0","","2026-07-17 11:16:48",""
"sz399006","创业板指","1745254679","图穷匕见！中国的股票市场就是一个大小机构抱团做庄的赌，持续二年多的""科技股牛市″","牢固的韩娅1","图穷匕见！中国的股票市场就是一个大小机构抱团做庄的赌，持续二年多的""科技股牛市″","5","0","0","","2026-07-17 11:16:46",""
"sz399006","创业板指","1745254662","别拉指数啦，拉的时候持仓不得动，在稍微往下一点跌的更多，硬是让指数跌透跌牢才能玩","多文多谋de孙膑","别拉指数啦，拉的时候持仓不得动，在稍微往下一点跌的更多，硬是让指数跌透跌牢才能玩","5","0","0","","2026-07-17 11:16:45",""
"sz399006","创业板指","1745254106","创业板至少还得回调10%","忠实的精灵","创业板至少还得回调10%","13","1","0","","2026-07-17 11:16:23",""
"sz399006","创业板指","1745253942","老登上个月已爆仓，这个月小登爆仓才会止跌","安康的游缤","老登上个月已爆仓，这个月小登爆仓才会止跌","3","0","0","","2026-07-17 11:16:15",""
"sz399006","创业板指","1745253605","易中天全部跌-10%，机构对自己也太狠了，哈哈。","阅股听風","易中天全部跌-10%，机构对自己也太狠了，哈哈。","6","0","0","","2026-07-17 11:16:04",""
"sz399006","创业板指","1745253449","雄起！","勤勉的韩瑜桃","雄起！","3","0","0","","2026-07-17 11:15:57",""
"sz399006","创业板指","1745253452","$创业板指(SZ399006)$","股友77061ym119","$创业板指(SZ399006)$","4","0","0","","2026-07-17 11:15:56",""
"sz399006","创业板指","1745253054","睡觉了，挂单-8来抄底","聪明的胡胡","睡觉了，挂单-8来抄底","5","0","0","","2026-07-17 11:15:41",""
"sz399006","创业板指","1745253009","市要来了","勤勉的韩瑜桃","市要来了","2","0","0","","2026-07-17 11:15:40",""
"sz399006","创业板指","1745252985","旺仔队快来撑不住了","As布","旺仔队快来撑不住了","4","0","0","","2026-07-17 11:15:39",""
"sz399006","创业板指","1745252894","就这，3300都是高点","高量阳","就这，3300都是高点","2","0","0","","2026-07-17 11:15:35",""
"sz399006","创业板指","1745252592","到了反复磨底阶段了，也是到了黑暗绝望时刻。","一鸣惊人地火龙果","到了反复磨底阶段了，也是到了黑暗绝望时刻。","11","0","0","","2026-07-17 11:15:23",""
"sz399006","创业板指","1745252460","生命线已破，注意风险","pestpest","生命线已破，注意风险","4","0","0","","2026-07-17 11:15:18",""
"sz399006","创业板指","1745252471","早割早好！不用担惊受怕，再也不买了","多财高升地苗人凤","早割早好！不用担惊受怕，再也不买了","1","0","0","","2026-07-17 11:15:17",""
"sz399006","创业板指","1745252313","技术性熊市了，这盛世如你所愿","有钱de花花","技术性熊市了，这盛世如你所愿","2","0","0","","2026-07-17 11:15:12",""
"sz399006","创业板指","1745252178","跌的真舒服吧，","高量阳","跌的真舒服吧，","1","0","0","","2026-07-17 11:15:08",""
"sz399006","创业板指","1745252151","站位高，有情怀。","独爱见手青888","站位高，有情怀。","1","0","0","","2026-07-17 11:15:07",""
"sz399006","创业板指","1745251866","再这样涨涨跌跌，筹码就是我们散户的了，我们就控盘了，抖音也说了，时间会证明某模块","儿女的夔緸","再这样涨涨跌跌，筹码就是我们散户的了，我们就控盘了，抖音也说了，时间会证明某模块","3","0","0","","2026-07-17 11:14:55",""
"sz399006","创业板指","1745251639","今天大跌了，昨天机构加了10000手空单，是做空的！机构赢麻了","善良的德维特","今天大跌了，昨天机构加了10000手空单，是做空的！机构赢麻了","4","0","0","","2026-07-17 11:14:47",""
"sz399006","创业板指","1745251443","割肉了爱咋的咋的","股市新秀8","割肉了爱咋的咋的","1","0","0","","2026-07-17 11:14:39",""
"sz399006","创业板指","1745251330","7月17日记录：黎明前最黑暗！","ST假动作","7月17日记录：黎明前最黑暗！","1058","17","0","","2026-07-17 11:14:34",""
"sz399006","创业板指","1745251306","速速跌停","深奥的绪香蝶1","速速跌停","1","0","0","","2026-07-17 11:14:33",""
"sz399006","创业板指","1745251244","大A熊样","股友069336Hp52","大A熊样","3","0","0","","2026-07-17 11:14:32",""
"sz399006","创业板指","1745250958","大v天龙","股友2d352098r3","大v天龙","5","1","0","","2026-07-17 11:14:20",""
"sz399006","创业板指","1745250818","伟大的祖国","梦的意境","伟大的祖国","3","0","0","","2026-07-17 11:14:14",""
"sz399006","创业板指","1745250489","这走势一看就是量化","基民pvntDL","这走势一看就是量化","3","0","0","","2026-07-17 11:14:02",""
"sz399006","创业板指","1745250435","还是那句话时间会证明逆回购的","时间会证明逆回购的","还是那句话时间会证明逆回购的","1","0","0","","2026-07-17 11:14:01",""
"sz399006","创业板指","1745250443","机构量化做空赚麻了，来回双面收割","六个西巴","机构量化做空赚麻了，来回双面收割","4","0","0","","2026-07-17 11:14:00",""
"sz399006","创业板指","1745250287","以为3600.结果3400","独具慧眼的沈淼冬","以为3600.结果3400","1","0","0","","2026-07-17 11:13:54",""
"sz399006","创业板指","1745250079","下午收-6个点，受外围影响。a股跌-6个点。","财运广进de杨无敌","下午收-6个点，受外围影响。a股跌-6个点。","10","1","0","","2026-07-17 11:13:47",""
"sz399006","创业板指","1745249398","把科技股打入地狱，涨了十倍也该死了","股友qrjtrq","把科技股打入地狱，涨了十倍也该死了","1","0","0","","2026-07-17 11:13:22",""
"sz399006","创业板指","1745248996","波动为啥这么大，涨停买不到，跌停经常买到","宁可错过不要强求","波动为啥这么大，涨停买不到，跌停经常买到","4","0","0","","2026-07-17 11:13:08",""
"sz399006","创业板指","1745248983","好后悔接触股市，周一无条件清仓销户，","AI做空营业部","好后悔接触股市，周一无条件清仓销户，","29","3","0","","2026-07-17 11:13:07",""
"sz399006","创业板指","1745248821","放开T+0，我们自救","oneaone","放开T+0，我们自救","1","0","0","","2026-07-17 11:13:00",""
"sz399006","创业板指","1745248639","金针探底，现在买必赚","投机课","金针探底，现在买必赚","11","1","0","","2026-07-17 11:12:52",""
"sz399006","创业板指","1745248600","什么鬼东西，我不买一直关注，就上涨，我买了，就又跌了，什么鬼","儿女的夔緸","什么鬼东西，我不买一直关注，就上涨，我买了，就又跌了，什么鬼","3","0","0","","2026-07-17 11:12:50",""
"sz399006","创业板指","1745248262","跌5%","股友I72216688f","跌5%","2","0","0","","2026-07-17 11:12:37",""
"sz399006","创业板指","1745247942","时间会证明光模块的","衙门拔刀前跑","时间会证明光模块的","3","0","0","","2026-07-17 11:12:25",""
"sz399006","创业板指","1745247840","忏悔录dou都出来了，看来大盘真不咋的","明月泛舟","忏悔录dou都出来了，看来大盘真不咋的","4","0","0","","2026-07-17 11:12:21",""
